Day,Pm,BW29,Oo,Gm,BW37,BW58,Site
2/4/2016,1,0,0,0,0,0,CI
2/5/2016,1,0,0,0,0,0,CI
2/6/2016,1,0,0,0,0,0,CI
2/7/2016,1,0,0,0,0,0,CI
2/8/2016,0,0,0,0,0,0,CI
2/9/2016,1,0,0,0,0,0,CI
2/10/2016,1,0,0,0,0,0,CI
2/11/2016,0,0,0,0,0,0,CI
2/12/2016,0,0,0,0,0,0,CI
2/13/2016,1,0,0,0,0,0,CI
2/14/2016,1,0,0,0,0,0,CI
2/15/2016,1,1,1,0,0,0,CI
2/16/2016,1,1,0,0,0,0,CI
2/17/2016,1,0,0,0,0,0,CI
2/18/2016,1,0,0,0,0,0,CI
2/19/2016,0,0,0,0,0,0,CI
2/20/2016,1,0,0,0,0,0,CI
2/21/2016,0,0,0,1,0,0,CI
2/22/2016,0,0,0,0,0,0,CI
2/23/2016,1,0,0,0,0,0,CI
2/24/2016,0,0,0,0,0,0,CI
2/25/2016,1,0,0,0,0,0,CI
2/26/2016,0,1,0,0,0,0,CI
2/27/2016,0,0,0,0,0,0,CI
2/28/2016,1,0,0,0,0,0,CI
2/29/2016,1,0,0,0,0,0,CI
3/1/2016,1,1,0,0,0,0,CI
3/2/2016,1,0,0,0,0,0,CI
3/3/2016,1,1,0,0,1,0,CI
3/4/2016,1,1,0,0,0,0,CI
3/5/2016,1,1,0,1,0,0,CI
3/6/2016,0,1,0,0,0,0,CI
3/7/2016,0,0,0,0,0,0,CI
3/8/2016,0,0,0,0,0,0,CI
3/9/2016,1,0,0,0,0,0,CI
3/10/2016,0,0,0,0,0,0,CI
3/11/2016,1,0,0,0,0,0,CI
3/12/2016,1,0,0,0,1,0,CI
3/13/2016,0,1,0,0,0,0,CI
3/14/2016,1,0,0,0,0,0,CI
3/15/2016,1,0,0,0,0,0,CI
3/16/2016,0,1,0,0,0,0,CI
3/17/2016,1,0,0,0,0,0,CI
3/18/2016,1,0,0,0,0,0,CI
3/19/2016,1,0,0,0,0,0,CI
3/20/2016,1,1,0,0,0,0,CI
3/21/2016,0,1,0,0,0,0,CI
3/22/2016,1,0,0,0,0,0,CI
3/23/2016,1,1,0,0,0,0,CI
3/24/2016,1,1,0,0,0,0,CI
3/25/2016,0,1,0,0,0,0,CI
3/26/2016,1,0,0,0,0,0,CI
3/27/2016,1,0,0,0,0,0,CI
3/28/2016,1,0,0,0,0,0,CI
3/29/2016,1,0,0,0,0,0,CI
3/30/2016,1,1,0,0,0,0,CI
3/31/2016,1,0,0,0,0,0,CI
4/1/2016,1,0,0,0,0,0,CI
4/2/2016,1,1,0,0,0,0,CI
4/3/2016,1,0,0,0,0,0,CI
4/4/2016,1,0,0,0,0,0,CI
4/5/2016,1,0,0,0,0,0,CI
4/6/2016,1,0,0,0,0,0,CI
4/7/2016,1,0,0,0,0,0,CI
4/8/2016,1,0,0,0,1,0,CI
4/9/2016,1,0,0,0,0,0,CI
4/10/2016,1,0,0,0,0,0,CI
4/11/2016,1,0,0,0,0,0,CI
4/12/2016,1,1,0,0,1,0,CI
4/13/2016,1,0,0,0,1,0,CI
4/14/2016,1,0,0,0,1,0,CI
4/15/2016,1,1,0,0,0,0,CI
4/16/2016,1,0,0,0,0,0,CI
4/17/2016,1,0,0,0,0,0,CI
4/18/2016,1,0,0,0,0,0,CI
4/19/2016,1,0,0,0,0,0,CI
4/20/2016,1,0,0,0,0,0,CI
4/21/2016,1,0,0,0,0,0,CI
4/22/2016,1,0,0,0,0,0,CI
4/23/2016,1,0,0,0,0,0,CI
4/24/2016,1,0,0,0,0,0,CI
4/25/2016,1,0,0,0,0,0,CI
4/26/2016,1,0,0,0,0,0,CI
4/27/2016,1,0,0,0,0,0,CI
4/28/2016,1,0,0,0,0,0,CI
4/29/2016,1,0,0,0,0,0,CI
4/30/2016,1,0,0,0,0,0,CI
5/1/2016,1,0,0,0,0,0,CI
5/2/2016,1,0,0,0,0,0,CI
5/3/2016,0,0,0,0,0,0,CI
5/4/2016,1,0,1,0,0,0,CI
5/5/2016,1,0,0,0,0,0,CI
5/6/2016,1,0,1,0,0,0,CI
5/7/2016,1,0,1,0,0,0,CI
5/8/2016,1,0,0,0,0,0,CI
5/9/2016,1,0,0,0,0,0,CI
5/10/2016,1,0,0,0,0,0,CI
5/11/2016,1,0,0,0,0,0,CI
5/12/2016,1,0,0,0,0,0,CI
5/13/2016,0,0,0,0,0,0,CI
5/14/2016,0,0,0,0,0,0,CI
5/15/2016,1,0,0,0,0,0,CI
5/16/2016,1,0,0,0,0,0,CI
5/17/2016,1,0,0,0,0,0,CI
5/18/2016,1,0,0,0,0,0,CI
5/19/2016,1,0,0,0,0,0,CI
5/20/2016,1,0,0,0,0,0,CI
5/21/2016,1,0,0,0,0,0,CI
5/22/2016,1,0,1,0,0,0,CI
5/23/2016,1,0,0,0,0,0,CI
5/24/2016,1,0,0,0,0,0,CI
5/25/2016,1,0,1,0,0,0,CI
5/26/2016,1,0,0,0,0,0,CI
5/27/2016,0,0,0,0,0,0,CI
5/28/2016,0,0,0,0,0,0,CI
5/29/2016,0,0,0,0,0,0,CI
5/30/2016,0,0,0,0,0,0,CI
5/31/2016,1,0,0,0,0,0,CI
6/1/2016,1,0,0,0,0,0,CI
6/2/2016,1,0,0,0,0,0,CI
6/3/2016,0,0,0,0,0,0,CI
6/4/2016,0,0,0,0,0,0,CI
6/5/2016,0,0,0,0,0,0,CI
6/6/2016,0,0,0,0,0,0,CI
6/7/2016,0,0,0,0,0,0,CI
6/8/2016,1,0,0,0,0,0,CI
6/9/2016,1,0,0,0,0,0,CI
6/10/2016,1,0,0,0,0,0,CI
6/11/2016,0,0,0,0,0,0,CI
6/12/2016,1,0,0,0,0,0,CI
6/13/2016,1,0,0,0,0,0,CI
6/14/2016,0,0,0,0,0,0,CI
6/15/2016,1,0,0,0,0,0,CI
6/16/2016,0,0,0,0,0,0,CI
6/17/2016,0,0,0,0,0,0,CI
6/18/2016,0,0,0,0,0,0,CI
6/19/2016,0,0,0,0,0,0,CI
6/20/2016,0,0,0,0,0,0,CI
6/21/2016,1,0,0,0,0,0,CI
6/22/2016,1,0,0,0,0,0,CI
6/23/2016,0,0,0,0,0,0,CI
6/24/2016,0,0,0,0,0,0,CI
6/25/2016,0,0,0,0,0,0,CI
6/26/2016,0,0,0,1,0,0,CI
6/27/2016,1,0,0,0,0,0,CI
6/28/2016,0,0,0,1,0,0,CI
6/29/2016,1,0,0,1,0,0,CI
6/30/2016,0,0,0,0,0,0,CI
7/1/2016,0,0,0,0,0,0,CI
7/2/2016,1,0,0,0,0,0,CI
7/3/2016,1,0,0,0,0,0,CI
7/4/2016,1,0,0,0,0,0,CI
7/5/2016,0,0,0,0,0,0,CI
7/6/2016,0,0,0,1,0,0,CI
7/7/2016,0,0,0,0,0,0,CI
7/8/2016,1,0,0,0,0,0,CI
7/9/2016,1,0,0,0,0,0,CI
7/10/2016,1,0,0,0,0,0,CI
7/11/2016,0,0,0,0,0,0,CI
7/12/2016,1,0,0,0,0,0,CI
7/13/2016,1,0,0,0,0,0,CI
7/14/2016,1,0,0,0,0,0,CI
7/15/2016,1,0,0,0,0,0,CI
7/16/2016,1,0,0,0,0,0,CI
7/17/2016,1,0,1,0,0,0,CI
7/18/2016,1,0,0,1,0,0,CI
7/19/2016,0,0,0,0,0,0,CI
7/20/2016,1,0,0,0,0,0,CI
7/21/2016,1,0,0,1,0,0,CI
7/22/2016,1,0,0,1,0,0,CI
7/23/2016,1,0,0,0,0,0,CI
7/24/2016,1,0,0,0,0,0,CI
7/25/2016,0,0,0,0,0,0,CI
7/26/2016,1,0,0,0,0,0,CI
7/27/2016,1,0,0,0,0,0,CI
7/28/2016,0,0,0,0,0,0,CI
7/29/2016,0,0,0,0,0,0,CI
7/30/2016,0,0,0,0,0,0,CI
7/31/2016,0,0,0,0,0,0,CI
8/1/2016,0,0,0,0,0,0,CI
8/2/2016,1,0,0,0,0,0,CI
8/3/2016,1,0,0,0,0,0,CI
8/4/2016,0,0,0,0,0,0,CI
8/5/2016,0,0,0,0,0,0,CI
8/6/2016,1,0,0,1,0,0,CI
8/7/2016,1,0,0,0,0,0,CI
8/8/2016,1,1,0,1,0,0,CI
8/9/2016,0,0,0,0,0,0,CI
8/10/2016,0,0,0,0,0,0,CI
8/11/2016,1,0,0,1,0,0,CI
8/12/2016,1,0,0,0,0,0,CI
8/13/2016,0,0,0,0,0,0,CI
8/14/2016,0,0,0,0,0,0,CI
8/15/2016,1,0,0,0,0,0,CI
8/16/2016,1,0,0,0,0,0,CI
8/17/2016,1,0,0,0,0,0,CI
8/18/2016,1,0,1,0,0,0,CI
8/19/2016,1,0,1,0,0,0,CI
8/20/2016,1,0,1,0,0,0,CI
8/21/2016,1,0,0,0,0,0,CI
8/22/2016,1,0,0,0,0,0,CI
8/23/2016,1,0,0,0,0,0,CI
8/24/2016,0,0,0,0,0,0,CI
8/25/2016,0,0,0,0,0,0,CI
8/26/2016,1,0,1,0,0,0,CI
8/27/2016,0,0,0,0,0,0,CI
8/28/2016,1,0,0,0,0,0,CI
8/29/2016,1,0,0,0,0,0,CI
8/30/2016,1,0,0,0,0,0,CI
8/31/2016,1,0,0,0,0,0,CI
9/1/2016,1,0,1,0,0,0,CI
9/2/2016,1,0,1,0,0,0,CI
9/3/2016,1,0,0,0,0,0,CI
9/4/2016,1,0,0,0,0,0,CI
9/5/2016,1,0,0,0,0,0,CI
9/6/2016,1,0,0,0,0,0,CI
9/7/2016,1,0,0,1,0,0,CI
9/8/2016,1,0,0,0,0,0,CI
9/9/2016,1,0,0,0,0,0,CI
9/10/2016,1,0,0,1,0,0,CI
9/11/2016,0,0,0,0,0,0,CI
9/12/2016,0,0,0,0,0,0,CI
9/13/2016,0,0,0,0,0,0,CI
9/14/2016,0,0,0,0,0,0,CI
9/15/2016,1,0,0,0,0,0,CI
9/16/2016,0,0,0,0,0,0,CI
9/17/2016,1,0,0,0,0,0,CI
9/18/2016,1,0,0,0,0,0,CI
9/19/2016,0,0,0,0,0,0,CI
9/20/2016,0,0,0,1,0,0,CI
9/21/2016,1,0,0,0,0,0,CI
9/22/2016,0,0,0,0,0,0,CI
9/23/2016,1,0,0,0,0,0,CI
9/24/2016,1,0,0,0,0,0,CI
9/25/2016,0,0,0,0,0,0,CI
9/26/2016,0,0,0,0,0,0,CI
9/27/2016,1,0,0,0,0,0,CI
9/28/2016,0,0,0,0,0,0,CI
9/29/2016,0,0,0,0,0,0,CI
9/30/2016,0,1,0,0,0,0,CI
10/1/2016,1,1,0,0,0,0,CI
10/2/2016,0,1,0,0,0,0,CI
10/3/2016,1,1,0,0,0,0,CI
10/4/2016,1,1,0,0,0,0,CI
10/5/2016,1,1,0,0,0,0,CI
10/6/2016,0,0,0,0,0,0,CI
10/7/2016,0,1,0,0,0,0,CI
10/8/2016,1,1,0,0,0,0,CI
10/9/2016,0,1,0,0,0,0,CI
10/10/2016,0,1,0,0,0,0,CI
10/11/2016,0,1,0,0,0,0,CI
10/12/2016,0,1,0,0,0,0,CI
10/13/2016,0,1,0,0,0,0,CI
10/14/2016,0,0,0,0,0,0,CI
10/15/2016,1,0,0,0,0,0,CI
10/16/2016,0,0,0,0,0,0,CI
10/17/2016,0,0,0,0,0,0,CI
10/18/2016,0,0,0,0,0,0,CI
10/19/2016,0,0,0,0,0,0,CI
10/20/2016,1,0,0,0,0,0,CI
10/21/2016,1,0,0,0,0,0,CI
10/22/2016,1,0,0,0,0,0,CI
10/23/2016,1,0,0,0,0,0,CI
10/24/2016,1,0,0,0,0,0,CI
10/25/2016,1,0,0,0,0,0,CI
10/26/2016,0,0,0,0,0,0,CI
10/27/2016,0,0,0,0,0,0,CI
10/28/2016,0,0,0,0,0,0,CI
10/29/2016,0,0,0,0,0,0,CI
10/30/2016,1,0,0,0,0,0,CI
10/31/2016,1,0,0,0,0,0,CI
11/1/2016,0,0,0,0,0,0,CI
11/2/2016,0,0,0,0,0,0,CI
11/3/2016,0,0,0,0,0,0,CI
11/4/2016,0,0,0,0,0,0,CI
11/5/2016,0,0,0,0,0,0,CI
11/6/2016,0,0,0,0,0,0,CI
11/7/2016,0,0,0,0,0,0,CI
11/8/2016,1,0,0,0,0,0,CI
11/9/2016,1,0,0,0,0,0,CI
11/10/2016,0,0,0,0,0,0,CI
11/11/2016,1,0,0,0,0,0,CI
11/12/2016,1,1,0,0,0,0,CI
11/13/2016,0,1,0,0,1,0,CI
11/14/2016,0,1,0,0,1,0,CI
11/15/2016,0,0,0,0,1,0,CI
11/16/2016,0,1,0,0,1,0,CI
11/17/2016,0,1,0,0,0,0,CI
11/18/2016,0,1,0,0,0,0,CI
11/19/2016,0,0,0,0,0,0,CI
11/20/2016,0,1,0,0,0,0,CI
11/21/2016,0,1,0,0,0,0,CI
11/22/2016,0,1,0,0,0,0,CI
11/23/2016,0,1,0,0,0,0,CI
11/24/2016,0,0,0,0,0,0,CI
11/25/2016,0,1,1,0,0,0,CI
11/26/2016,0,1,0,0,0,0,CI
11/27/2016,0,1,0,0,0,0,CI
11/28/2016,0,1,0,0,1,0,CI
11/29/2016,0,1,0,0,0,0,CI
11/30/2016,0,1,0,0,0,0,CI
12/1/2016,0,1,0,0,0,0,CI
12/2/2016,0,1,0,0,0,0,CI
2/10/2015,0,0,0,0,0,0,KGI
2/11/2015,0,0,0,0,0,0,KGI
2/12/2015,0,0,0,1,1,0,KGI
2/13/2015,0,0,0,0,0,0,KGI
2/14/2015,0,0,0,0,0,0,KGI
2/15/2015,0,0,0,0,1,0,KGI
2/16/2015,0,0,0,0,0,0,KGI
2/17/2015,0,0,0,0,0,0,KGI
2/18/2015,0,0,0,0,0,0,KGI
2/19/2015,0,0,0,0,0,0,KGI
2/20/2015,0,1,0,0,0,0,KGI
2/21/2015,0,1,0,0,0,0,KGI
2/22/2015,0,1,0,0,0,0,KGI
2/23/2015,0,0,0,0,0,0,KGI
2/24/2015,0,0,0,0,0,0,KGI
2/25/2015,0,1,0,0,0,0,KGI
2/26/2015,0,0,0,0,1,0,KGI
2/27/2015,0,1,0,0,0,0,KGI
2/28/2015,0,1,0,0,0,0,KGI
3/1/2015,0,0,0,0,1,0,KGI
3/2/2015,0,0,0,0,0,0,KGI
3/3/2015,0,0,0,0,0,0,KGI
3/4/2015,0,1,0,0,0,0,KGI
3/5/2015,0,0,0,0,0,0,KGI
3/6/2015,0,0,0,0,0,0,KGI
3/7/2015,0,1,0,0,0,0,KGI
3/8/2015,0,0,0,0,0,0,KGI
3/9/2015,0,0,0,0,0,0,KGI
3/10/2015,0,0,0,0,1,0,KGI
3/11/2015,0,0,0,0,0,0,KGI
3/12/2015,0,0,0,0,0,0,KGI
3/13/2015,0,0,0,0,0,0,KGI
3/14/2015,0,0,0,0,0,0,KGI
3/15/2015,0,0,0,0,0,0,KGI
3/16/2015,0,0,0,1,0,0,KGI
3/17/2015,0,0,0,0,0,0,KGI
3/18/2015,0,0,0,0,0,0,KGI
3/19/2015,0,0,0,0,0,0,KGI
3/20/2015,0,1,0,0,0,0,KGI
3/21/2015,0,0,0,0,0,0,KGI
3/22/2015,0,0,0,0,0,0,KGI
3/23/2015,0,1,0,0,0,0,KGI
3/24/2015,0,0,0,0,0,0,KGI
3/25/2015,0,0,0,0,0,0,KGI
3/26/2015,0,0,0,0,0,0,KGI
3/27/2015,0,0,0,0,0,0,KGI
3/28/2015,0,0,0,0,0,0,KGI
3/29/2015,0,0,0,0,0,0,KGI
3/30/2015,0,0,0,0,1,0,KGI
3/31/2015,0,1,0,0,0,0,KGI
4/1/2015,0,0,0,0,0,0,KGI
4/2/2015,0,0,0,0,0,0,KGI
4/3/2015,0,0,0,0,0,0,KGI
4/4/2015,0,0,0,0,0,0,KGI
4/5/2015,0,0,0,0,0,0,KGI
4/6/2015,0,0,0,0,0,0,KGI
4/7/2015,0,1,0,0,0,0,KGI
4/8/2015,0,1,0,0,1,0,KGI
4/9/2015,0,1,0,1,0,0,KGI
4/10/2015,0,0,0,0,0,0,KGI
4/11/2015,0,0,0,1,0,0,KGI
4/12/2015,0,0,0,0,1,0,KGI
4/13/2015,0,1,0,0,0,0,KGI
4/14/2015,0,0,0,1,0,0,KGI
4/15/2015,0,1,0,0,0,0,KGI
4/16/2015,0,0,0,0,0,0,KGI
4/17/2015,0,0,0,0,0,0,KGI
4/18/2015,0,1,0,0,1,0,KGI
4/19/2015,0,0,0,0,0,0,KGI
4/20/2015,0,1,0,0,0,0,KGI
4/21/2015,0,0,0,0,0,0,KGI
4/22/2015,0,0,0,0,0,0,KGI
4/23/2015,0,0,0,0,0,0,KGI
4/24/2015,0,0,0,0,0,0,KGI
4/25/2015,0,0,0,0,0,0,KGI
4/26/2015,0,1,0,0,0,0,KGI
4/27/2015,0,0,0,0,0,0,KGI
4/28/2015,0,1,0,0,0,0,KGI
4/29/2015,0,0,0,0,0,0,KGI
4/30/2015,0,0,0,0,1,0,KGI
5/1/2015,0,0,0,0,0,0,KGI
5/2/2015,0,0,0,0,0,0,KGI
5/3/2015,0,0,0,0,0,0,KGI
5/4/2015,0,0,0,0,0,0,KGI
5/5/2015,0,0,0,1,0,0,KGI
5/6/2015,0,0,0,0,0,0,KGI
5/7/2015,0,0,0,1,0,0,KGI
5/8/2015,0,0,0,0,0,0,KGI
5/9/2015,0,0,0,1,1,0,KGI
5/10/2015,0,0,0,0,1,0,KGI
5/11/2015,0,1,0,1,1,0,KGI
5/12/2015,0,0,0,0,1,0,KGI
5/13/2015,0,0,0,0,0,0,KGI
5/14/2015,0,0,0,1,0,0,KGI
5/15/2015,0,0,0,1,0,0,KGI
5/16/2015,0,0,0,0,0,0,KGI
