Day,Pm,BW29,Oo,Gm,BW37,BW58,Site
5/17/2015,0,1,0,1,0,0,KGI
5/18/2015,0,0,0,1,0,0,KGI
5/19/2015,0,0,0,0,0,0,KGI
5/20/2015,0,0,0,0,1,0,KGI
5/21/2015,0,1,0,1,1,0,KGI
5/22/2015,0,0,0,0,0,0,KGI
5/23/2015,0,0,0,0,0,0,KGI
5/24/2015,0,0,0,1,0,0,KGI
5/25/2015,0,0,0,0,0,0,KGI
5/26/2015,0,0,1,0,0,0,KGI
5/27/2015,0,0,0,0,0,0,KGI
5/28/2015,0,0,0,0,0,0,KGI
5/29/2015,0,0,0,0,0,0,KGI
5/30/2015,0,0,0,0,0,0,KGI
5/31/2015,0,0,0,0,0,0,KGI
6/1/2015,0,0,0,1,0,0,KGI
6/2/2015,0,0,0,0,1,0,KGI
6/3/2015,0,0,0,1,0,0,KGI
6/4/2015,0,0,0,0,0,0,KGI
6/5/2015,0,0,0,0,0,0,KGI
6/6/2015,0,0,0,1,0,0,KGI
6/7/2015,0,0,0,0,0,0,KGI
6/8/2015,0,1,0,0,0,0,KGI
6/9/2015,0,0,0,1,0,0,KGI
6/10/2015,0,0,0,1,1,0,KGI
6/11/2015,0,0,0,1,0,0,KGI
6/12/2015,0,1,0,1,0,0,KGI
6/13/2015,0,1,0,1,0,0,KGI
6/14/2015,0,0,0,1,0,0,KGI
6/15/2015,0,0,0,1,0,0,KGI
6/16/2015,0,0,0,0,0,0,KGI
6/17/2015,0,0,0,0,0,0,KGI
6/18/2015,0,0,0,0,0,0,KGI
6/19/2015,0,0,0,1,0,0,KGI
6/20/2015,0,0,0,0,0,0,KGI
6/21/2015,0,0,0,1,0,0,KGI
6/22/2015,0,0,0,0,0,0,KGI
6/23/2015,0,1,0,0,0,0,KGI
6/24/2015,0,0,0,0,0,0,KGI
6/25/2015,0,0,0,0,1,0,KGI
6/26/2015,0,0,0,0,0,0,KGI
6/27/2015,0,0,0,1,0,0,KGI
6/28/2015,0,0,0,1,0,0,KGI
6/29/2015,0,0,0,1,0,0,KGI
6/30/2015,0,0,0,0,0,0,KGI
7/1/2015,0,0,0,0,0,0,KGI
7/2/2015,0,0,1,0,0,0,KGI
7/3/2015,0,0,0,0,0,0,KGI
7/4/2015,0,0,0,0,0,0,KGI
7/5/2015,0,0,0,0,0,0,KGI
7/6/2015,0,0,0,0,0,0,KGI
7/7/2015,0,0,0,0,0,0,KGI
7/8/2015,0,0,0,0,0,0,KGI
7/9/2015,0,0,0,0,0,0,KGI
7/10/2015,0,0,0,0,0,0,KGI
7/11/2015,0,0,0,0,0,0,KGI
7/12/2015,0,0,0,0,0,0,KGI
7/13/2015,0,0,0,0,0,0,KGI
7/14/2015,0,0,0,0,0,0,KGI
7/15/2015,0,0,0,0,0,0,KGI
7/16/2015,0,0,0,0,0,0,KGI
7/17/2015,0,0,0,0,0,0,KGI
7/18/2015,0,0,0,0,0,0,KGI
7/19/2015,0,0,0,0,0,0,KGI
7/20/2015,0,0,0,0,0,0,KGI
7/21/2015,0,0,0,0,0,0,KGI
7/22/2015,0,0,0,0,0,0,KGI
7/23/2015,0,0,0,0,0,0,KGI
7/24/2015,0,0,0,0,0,0,KGI
7/25/2015,0,0,0,0,0,0,KGI
7/26/2015,0,0,0,0,0,0,KGI
7/27/2015,0,0,0,0,0,0,KGI
7/28/2015,0,0,0,0,0,0,KGI
7/29/2015,0,0,0,0,0,0,KGI
7/30/2015,0,0,0,0,0,0,KGI
7/31/2015,0,0,0,0,0,0,KGI
8/1/2015,0,0,0,0,0,0,KGI
8/2/2015,0,0,0,0,0,0,KGI
8/3/2015,0,0,0,0,0,0,KGI
8/4/2015,0,0,0,0,0,0,KGI
8/5/2015,0,0,0,0,0,0,KGI
8/6/2015,0,0,0,0,0,0,KGI
8/7/2015,0,0,0,0,0,0,KGI
8/8/2015,0,0,0,0,0,0,KGI
8/9/2015,0,0,0,0,0,0,KGI
8/10/2015,0,0,0,0,0,0,KGI
8/11/2015,0,0,0,0,0,0,KGI
8/12/2015,0,0,0,0,0,0,KGI
8/13/2015,0,0,0,0,0,0,KGI
8/14/2015,0,0,0,0,0,0,KGI
8/15/2015,0,0,0,0,0,0,KGI
8/16/2015,0,0,0,0,0,0,KGI
8/17/2015,0,0,0,0,0,0,KGI
8/18/2015,0,0,0,0,0,0,KGI
8/19/2015,0,0,0,0,0,0,KGI
8/20/2015,0,0,0,0,0,0,KGI
8/21/2015,0,0,0,0,0,0,KGI
8/22/2015,0,0,0,0,0,0,KGI
8/23/2015,0,0,0,0,0,0,KGI
8/24/2015,0,0,0,0,0,0,KGI
8/25/2015,0,0,0,0,0,0,KGI
8/26/2015,0,0,0,0,0,0,KGI
8/27/2015,0,0,0,0,0,0,KGI
8/28/2015,0,0,0,0,0,0,KGI
8/29/2015,0,0,0,0,0,0,KGI
8/30/2015,0,0,0,0,0,0,KGI
8/31/2015,0,0,0,0,0,0,KGI
9/1/2015,0,0,0,0,0,0,KGI
9/2/2015,0,0,0,0,0,0,KGI
9/3/2015,0,0,0,0,0,0,KGI
9/4/2015,0,0,0,0,0,0,KGI
9/5/2015,0,0,0,0,0,0,KGI
9/6/2015,0,0,0,0,0,0,KGI
9/7/2015,0,0,0,0,0,0,KGI
9/8/2015,0,0,0,0,0,0,KGI
9/9/2015,0,0,0,0,0,0,KGI
9/10/2015,0,0,0,0,0,0,KGI
9/11/2015,0,0,0,0,0,0,KGI
9/12/2015,0,0,0,0,0,0,KGI
9/13/2015,0,0,0,0,0,0,KGI
9/14/2015,0,0,0,0,0,0,KGI
9/15/2015,0,0,0,0,0,0,KGI
9/16/2015,0,0,0,0,0,0,KGI
9/17/2015,0,0,0,0,0,0,KGI
9/18/2015,0,0,0,0,0,0,KGI
9/19/2015,0,0,0,0,0,0,KGI
9/20/2015,0,0,0,0,0,0,KGI
9/21/2015,0,0,0,0,0,0,KGI
9/22/2015,0,0,0,0,0,0,KGI
9/23/2015,0,0,0,0,0,0,KGI
9/24/2015,0,0,0,0,0,0,KGI
9/25/2015,0,0,0,0,0,0,KGI
9/26/2015,0,0,0,0,0,0,KGI
9/27/2015,0,0,0,0,0,0,KGI
9/28/2015,0,0,0,0,0,0,KGI
9/29/2015,0,0,0,0,0,0,KGI
9/30/2015,0,0,0,0,0,0,KGI
10/1/2015,0,0,0,0,0,0,KGI
10/2/2015,0,0,0,0,0,0,KGI
10/3/2015,0,0,0,0,0,0,KGI
10/4/2015,0,0,0,0,0,0,KGI
10/5/2015,0,0,1,0,0,0,KGI
10/6/2015,0,0,0,0,0,0,KGI
10/7/2015,0,0,0,0,0,0,KGI
10/8/2015,0,0,0,0,0,0,KGI
10/9/2015,0,0,0,0,0,0,KGI
10/10/2015,0,0,0,0,0,0,KGI
10/11/2015,0,0,0,0,0,0,KGI
10/12/2015,0,0,0,0,0,0,KGI
10/13/2015,0,0,0,0,0,0,KGI
10/14/2015,0,0,0,0,0,0,KGI
10/15/2015,0,0,0,0,0,0,KGI
10/16/2015,0,0,0,0,0,0,KGI
10/17/2015,0,0,0,0,0,0,KGI
10/18/2015,0,0,0,0,0,0,KGI
10/19/2015,0,0,0,0,0,0,KGI
10/20/2015,0,0,0,0,0,0,KGI
10/21/2015,0,0,0,0,0,0,KGI
10/22/2015,0,0,0,0,0,0,KGI
10/23/2015,0,0,0,0,0,0,KGI
10/24/2015,0,0,0,0,0,0,KGI
10/25/2015,0,0,0,0,0,0,KGI
10/26/2015,0,0,0,0,0,0,KGI
10/27/2015,0,0,0,0,0,0,KGI
10/28/2015,0,0,0,0,0,0,KGI
10/29/2015,0,0,0,0,0,0,KGI
10/30/2015,0,0,0,0,0,0,KGI
10/31/2015,0,0,0,0,0,0,KGI
11/1/2015,0,0,0,0,0,0,KGI
11/2/2015,0,0,0,0,0,0,KGI
11/3/2015,0,0,0,0,0,0,KGI
11/4/2015,0,0,0,0,0,0,KGI
11/5/2015,0,0,0,0,1,0,KGI
11/6/2015,0,0,0,0,1,0,KGI
11/7/2015,0,0,0,0,0,0,KGI
11/8/2015,0,0,0,0,0,0,KGI
11/9/2015,0,0,0,0,1,0,KGI
11/10/2015,0,0,0,0,0,0,KGI
11/11/2015,0,0,0,0,0,0,KGI
11/12/2015,0,0,0,0,0,0,KGI
11/13/2015,0,0,0,0,1,0,KGI
11/14/2015,0,0,0,0,0,0,KGI
11/15/2015,0,0,0,0,1,0,KGI
11/16/2015,0,0,0,0,1,0,KGI
11/17/2015,0,0,0,0,1,0,KGI
11/18/2015,0,0,0,0,1,0,KGI
11/19/2015,0,0,0,0,1,0,KGI
11/20/2015,0,0,0,0,1,0,KGI
11/21/2015,0,0,0,0,1,0,KGI
11/22/2015,0,0,0,0,1,0,KGI
11/23/2015,0,0,0,0,0,0,KGI
11/24/2015,0,0,0,0,1,0,KGI
11/25/2015,0,0,0,0,1,0,KGI
11/26/2015,0,0,0,0,1,0,KGI
11/27/2015,0,0,0,0,1,0,KGI
11/28/2015,0,0,0,1,1,0,KGI
11/29/2015,0,0,0,0,1,0,KGI
11/30/2015,0,0,0,0,1,0,KGI
12/1/2015,0,0,0,0,1,0,KGI
12/2/2015,0,0,0,0,1,0,KGI
12/3/2015,0,0,0,0,0,0,KGI
12/4/2015,0,0,0,0,0,0,KGI
12/5/2015,0,0,0,0,0,0,KGI
12/6/2015,0,0,0,0,0,0,KGI
12/7/2015,0,0,0,0,0,0,KGI
12/8/2015,0,0,0,0,0,1,KGI
12/9/2015,0,0,0,0,1,0,KGI
12/10/2015,0,0,0,0,1,1,KGI
12/11/2015,0,0,0,0,0,0,KGI
12/12/2015,0,0,0,0,1,0,KGI
12/13/2015,0,0,0,0,1,0,KGI
12/14/2015,0,0,0,0,1,0,KGI
12/15/2015,0,0,0,0,1,0,KGI
12/16/2015,0,0,0,0,0,0,KGI
12/17/2015,0,0,0,0,0,0,KGI
12/18/2015,0,0,0,0,1,0,KGI
12/19/2015,0,0,0,0,0,0,KGI
12/20/2015,0,0,0,0,0,0,KGI
12/21/2015,0,0,0,0,0,0,KGI
12/22/2015,0,0,0,0,0,0,KGI
12/23/2015,0,0,0,0,0,0,KGI
12/24/2015,0,0,0,0,0,0,KGI
12/25/2015,0,0,0,0,1,0,KGI
12/26/2015,0,0,0,0,1,0,KGI
12/27/2015,0,0,0,0,0,0,KGI
12/28/2015,0,0,0,0,0,0,KGI
12/29/2015,0,0,0,0,0,0,KGI
12/30/2015,0,0,0,0,0,0,KGI
12/31/2015,0,0,0,0,0,0,KGI
1/1/2016,0,0,0,0,0,0,KGI
1/2/2016,0,0,0,0,0,0,KGI
1/3/2016,0,0,0,0,0,0,KGI
1/4/2016,0,0,0,0,0,0,KGI
1/5/2016,0,0,0,0,0,0,KGI
1/6/2016,0,0,0,0,0,0,KGI
1/7/2016,0,0,0,0,0,0,KGI
1/8/2016,0,0,0,0,0,0,KGI
1/9/2016,0,0,0,0,0,0,KGI
1/10/2016,0,0,0,0,0,0,KGI
1/11/2016,0,0,0,0,0,0,KGI
1/12/2016,0,0,0,1,0,0,KGI
1/13/2016,0,0,0,0,0,0,KGI
1/14/2016,0,0,0,0,0,0,KGI
1/15/2016,0,0,0,0,1,0,KGI
1/16/2016,0,0,0,0,0,0,KGI
1/17/2016,0,0,0,0,0,0,KGI
1/18/2016,0,0,0,0,0,0,KGI
1/19/2016,0,0,0,0,0,0,KGI
1/20/2016,0,0,0,0,0,0,KGI
1/21/2016,0,0,0,0,0,0,KGI
1/22/2016,0,0,0,0,0,0,KGI
1/23/2016,0,0,0,0,0,0,KGI
1/24/2016,0,0,0,0,0,0,KGI
1/25/2016,0,0,0,0,0,0,KGI
1/26/2016,0,0,0,0,0,0,KGI
1/27/2016,0,0,0,0,0,0,KGI
1/28/2016,0,0,0,0,0,0,KGI
1/29/2016,0,0,0,0,0,0,KGI
3/5/2014,0,0,0,0,0,0,EI
3/6/2014,0,0,0,0,0,0,EI
3/7/2014,0,0,0,0,0,0,EI
3/8/2014,0,0,0,0,1,0,EI
3/9/2014,0,1,0,0,1,0,EI
3/10/2014,0,0,0,0,1,0,EI
3/11/2014,0,0,0,0,0,0,EI
3/12/2014,0,0,0,0,1,0,EI
3/13/2014,0,0,0,0,0,0,EI
3/14/2014,0,1,0,0,0,0,EI
3/15/2014,0,1,0,0,0,0,EI
3/16/2014,0,0,0,0,0,0,EI
3/17/2014,0,0,0,0,1,0,EI
3/18/2014,0,0,0,0,0,0,EI
3/19/2014,0,0,0,0,1,1,EI
3/20/2014,0,0,0,0,0,0,EI
3/21/2014,0,0,0,0,1,0,EI
3/22/2014,0,0,0,0,1,0,EI
3/23/2014,0,0,0,0,0,0,EI
3/24/2014,0,0,1,0,0,0,EI
3/25/2014,0,1,0,0,0,0,EI
3/26/2014,0,0,0,0,0,0,EI
3/27/2014,0,1,0,0,0,0,EI
3/28/2014,0,0,0,0,0,0,EI
3/29/2014,0,1,0,0,1,0,EI
3/30/2014,0,1,0,0,0,0,EI
3/31/2014,0,0,0,0,0,0,EI
4/1/2014,0,0,0,0,0,0,EI
4/2/2014,0,0,0,0,0,0,EI
4/3/2014,0,1,0,0,0,0,EI
4/4/2014,0,0,0,0,0,0,EI
4/5/2014,0,0,0,0,0,0,EI
4/6/2014,0,0,0,0,0,0,EI
4/7/2014,0,0,0,0,0,0,EI
4/8/2014,0,1,0,0,0,0,EI
4/9/2014,0,0,0,0,0,0,EI
4/10/2014,0,1,0,0,0,0,EI
4/11/2014,0,0,0,0,0,0,EI
4/12/2014,0,0,0,0,0,0,EI
4/13/2014,1,0,0,0,0,0,EI
4/14/2014,0,0,0,0,0,0,EI
4/15/2014,0,0,0,1,0,0,EI
4/16/2014,0,0,0,0,0,0,EI
4/17/2014,0,0,0,1,0,0,EI
4/18/2014,0,0,0,0,0,0,EI
4/19/2014,0,1,0,0,1,0,EI
4/20/2014,0,1,0,1,0,0,EI
4/21/2014,0,1,0,0,0,0,EI
4/22/2014,0,1,0,0,0,0,EI
4/23/2014,1,1,0,0,0,0,EI
4/24/2014,1,1,0,0,1,0,EI
4/25/2014,1,0,0,0,0,0,EI
4/26/2014,1,0,0,0,0,0,EI
4/27/2014,1,0,0,0,0,0,EI
4/28/2014,1,1,0,0,0,0,EI
4/29/2014,1,1,0,0,0,0,EI
4/30/2014,1,0,0,0,0,0,EI
5/1/2014,1,1,0,0,0,0,EI
5/2/2014,1,0,0,0,0,0,EI
5/3/2014,1,1,0,0,0,0,EI
5/4/2014,1,0,0,0,0,0,EI
5/5/2014,1,0,0,1,0,0,EI
5/6/2014,1,0,0,0,0,0,EI
5/7/2014,1,0,0,0,0,0,EI
5/8/2014,1,0,0,1,1,0,EI
5/9/2014,1,0,0,0,1,0,EI
5/10/2014,1,0,0,0,0,0,EI
5/11/2014,1,0,0,0,1,0,EI
5/12/2014,1,0,0,1,1,0,EI
5/13/2014,1,0,0,0,1,0,EI
5/14/2014,1,0,0,0,1,0,EI
5/15/2014,1,0,0,0,1,0,EI
5/16/2014,1,0,1,0,1,0,EI
5/17/2014,1,1,0,0,0,0,EI
5/18/2014,1,0,0,0,0,0,EI
5/19/2014,1,1,0,1,1,0,EI
5/20/2014,1,0,0,1,0,0,EI
5/21/2014,1,0,0,1,0,0,EI
5/22/2014,0,1,0,1,1,0,EI
5/23/2014,1,0,0,0,0,0,EI
5/24/2014,1,0,0,1,0,0,EI
5/25/2014,1,1,0,1,1,0,EI
5/26/2014,1,0,0,1,0,0,EI
5/27/2014,1,0,0,0,0,0,EI
5/28/2014,1,0,0,1,0,0,EI
5/29/2014,1,1,0,0,0,0,EI
5/30/2014,1,0,0,0,1,0,EI
5/31/2014,1,1,0,0,1,0,EI
6/1/2014,1,0,0,0,0,0,EI
6/2/2014,1,0,0,0,0,0,EI
6/3/2014,1,1,0,0,0,0,EI
6/4/2014,0,0,0,0,0,0,EI
6/5/2014,1,0,0,1,0,0,EI
6/6/2014,1,1,0,0,0,0,EI
6/7/2014,1,0,0,0,1,0,EI
6/8/2014,1,0,0,0,0,0,EI
6/9/2014,0,1,0,0,0,0,EI
6/10/2014,1,1,0,0,0,0,EI
6/11/2014,1,1,0,1,0,0,EI
6/12/2014,1,0,0,0,0,0,EI
6/13/2014,0,0,0,0,0,0,EI
6/14/2014,0,0,0,0,0,0,EI
6/15/2014,0,0,0,0,0,0,EI
6/16/2014,1,0,0,0,0,0,EI
6/17/2014,0,0,0,1,0,0,EI
6/18/2014,1,0,0,1,0,0,EI
6/19/2014,1,1,0,1,0,0,EI
6/20/2014,0,1,0,1,0,0,EI
6/21/2014,1,1,0,1,0,0,EI
6/22/2014,0,1,0,1,0,0,EI
6/23/2014,0,1,0,1,0,0,EI
6/24/2014,0,1,1,1,0,0,EI
6/25/2014,0,1,0,1,0,0,EI
6/26/2014,0,1,0,1,0,0,EI
6/27/2014,1,1,0,1,0,0,EI
6/28/2014,1,1,0,1,0,0,EI
6/29/2014,0,1,0,1,0,0,EI
6/30/2014,1,1,0,1,0,0,EI
7/1/2014,1,1,0,1,0,0,EI
7/2/2014,1,1,0,1,0,0,EI
7/3/2014,1,1,0,1,0,0,EI
7/4/2014,1,1,0,1,0,0,EI
7/5/2014,1,1,0,1,0,0,EI
7/6/2014,1,1,0,1,0,0,EI
7/7/2014,0,1,0,1,1,0,EI
7/8/2014,0,0,0,1,0,0,EI
7/9/2014,1,0,0,1,0,0,EI
7/10/2014,0,1,0,1,0,0,EI
7/11/2014,0,1,0,1,0,0,EI
7/12/2014,1,1,0,1,0,0,EI
7/13/2014,1,1,0,1,0,0,EI
7/14/2014,0,1,0,1,1,0,EI
7/15/2014,1,1,0,1,0,0,EI
7/16/2014,0,0,0,1,0,0,EI
7/17/2014,0,1,0,1,1,0,EI
