Input file,Event Number,Species Code,Call,Start time,End time,Median Peak Frequency (kHz),Median ICI (ms),Median Duration (us),Median Center Frequency (kHz),Click Count,Comments
Antarc01EI,Nposdaljian,Pm,regular-click,5/27/2014 18:48:55,5/27/2014 18:49:05,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/27/2014 21:27:06,5/27/2014 21:43:39,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/27/2014 22:02:20,5/27/2014 23:24:07,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/27/2014 23:39:40,5/27/2014 23:42:25,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/28/2014 6:07:45,5/28/2014 7:18:31,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/28/2014 12:21:59,5/28/2014 12:38:02,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/28/2014 13:36:58,5/28/2014 13:50:24,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/28/2014 17:07:54,5/28/2014 17:08:04,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/28/2014 17:34:18,5/28/2014 17:37:44,,,,,,
byteswapped,Msaddler,Gm,Clicks,5/28/2014 20:13:02,5/28/2014 20:27:42,37.89,61.08,285.00,44.40,2575,
Antarc01EI,Nposdaljian,Pm,regular-click,5/28/2014 21:17:47,5/28/2014 21:17:59,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/28/2014 22:22:19,5/28/2014 22:22:21,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/29/2014 1:16:34,5/29/2014 1:16:44,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/29/2014 1:57:35,5/29/2014 2:07:35,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/29/2014 3:23:12,5/29/2014 3:23:20,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/29/2014 4:11:55,5/29/2014 4:12:00,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/29/2014 4:27:26,5/29/2014 5:11:52,,,,,,
Antarc01EI,jst_bw158,BW29,Clicks,5/29/2014 17:37:11,5/29/2014 17:47:07,,,,,,
Antarc01EI,jst_bw159,BW29,Clicks,5/29/2014 17:48:22,5/29/2014 17:54:35,,,,,,
Antarc01EI,jst_bw160,BW29,Clicks,5/29/2014 17:55:50,5/29/2014 17:57:05,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/29/2014 20:47:07,5/29/2014 20:59:53,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/29/2014 21:25:54,5/29/2014 21:38:23,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/29/2014 21:58:31,5/29/2014 22:50:50,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/30/2014 0:57:04,5/30/2014 1:28:14,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/30/2014 1:47:30,5/30/2014 1:50:17,,,,,,
Antarc01EI,jst_bw161,BW37,Clicks,5/30/2014 10:49:09,5/30/2014 10:51:37,,,,,,
Antarc01EI,jst_bw162,BW37,Clicks,5/30/2014 10:54:07,5/30/2014 10:57:50,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/30/2014 12:20:42,5/30/2014 12:52:50,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/30/2014 13:08:43,5/30/2014 13:15:37,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/30/2014 20:25:46,5/30/2014 20:39:13,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/31/2014 0:52:02,5/31/2014 0:58:06,,,,,,
Antarc01EI,Nposdaljian,Pm,slow-click,5/31/2014 2:02:51,5/31/2014 2:41:08,,,,,,
Antarc01EI,Nposdaljian,Pm,slow-click,5/31/2014 3:04:34,5/31/2014 3:04:34,,,,,,
Antarc01EI,jst_bw163,BW37,Clicks,5/31/2014 9:18:10,5/31/2014 9:23:08,,,,,,
Antarc01EI,jst_bw164,BW29,Clicks,5/31/2014 9:30:36,5/31/2014 9:33:04,,,,,,
byteswapped,Abartlett,Oo,HFM,5/31/2014 14:22:00,5/31/2014 16:19:00,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/31/2014 20:12:40,5/31/2014 20:13:49,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/31/2014 20:30:02,5/31/2014 21:59:29,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/31/2014 22:24:13,5/31/2014 22:34:31,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,5/31/2014 22:57:01,5/31/2014 23:14:24,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/1/2014 19:39:57,6/1/2014 20:20:03,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/1/2014 20:35:55,6/1/2014 20:53:54,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/1/2014 21:12:37,6/1/2014 21:27:26,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/1/2014 21:45:04,6/1/2014 21:57:33,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/2/2014 10:16:24,6/2/2014 10:24:53,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/2/2014 10:49:41,6/2/2014 10:58:57,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/2/2014 11:24:15,6/2/2014 13:02:15,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/2/2014 17:33:48,6/2/2014 17:37:17,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/2/2014 17:53:02,6/2/2014 18:34:21,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/2/2014 18:51:47,6/2/2014 19:16:34,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/2/2014 19:32:25,6/2/2014 19:55:22,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/2/2014 20:11:13,6/2/2014 20:11:16,,,,,,
Antarc01EI,Nposdaljian,Pm,slow-click,6/2/2014 21:32:27,6/2/2014 21:35:00,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/2/2014 21:56:42,6/2/2014 22:17:48,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/2/2014 22:34:13,6/2/2014 22:40:55,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/2/2014 22:59:17,6/2/2014 23:19:46,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/2/2014 23:52:45,6/3/2014 1:59:31,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/3/2014 2:25:26,6/3/2014 2:25:44,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/3/2014 2:41:27,6/3/2014 3:31:14,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/3/2014 3:49:55,6/3/2014 4:07:38,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/3/2014 4:23:46,6/3/2014 4:50:49,,,,,,
Antarc01EI,jst_bw165,BW29,Clicks,6/3/2014 9:44:50,6/3/2014 9:46:05,,,,,,
Antarc01EI,jst_bw166,BW29,Clicks,6/3/2014 9:49:50,6/3/2014 9:51:05,,,,,,
Antarc01EI,jst_bw167,BW29,Clicks,6/3/2014 16:55:02,6/3/2014 16:56:17,,,,,,
Antarc01EI,jst_bw168,BW29,Clicks,6/3/2014 16:58:47,6/3/2014 17:00:02,,,,,,
Antarc01EI,jst_bw169,BW29,Clicks,6/3/2014 17:02:30,6/3/2014 17:05:00,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/3/2014 21:15:19,6/3/2014 23:42:29,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/5/2014 0:03:31,6/5/2014 0:37:02,,,,,,
Antarc01EI,Nposdaljian,Pm,slow-click,6/5/2014 0:38:58,6/5/2014 0:39:28,,,,,,
Antarc01EI,Nposdaljian,Pm,slow-click,6/5/2014 0:58:47,6/5/2014 0:58:56,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/5/2014 1:12:28,6/5/2014 2:30:26,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/5/2014 2:53:12,6/5/2014 3:32:06,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/5/2014 4:13:50,6/5/2014 4:45:34,37.50,51.12,255.00,44.01,8452,
Antarc01EI,Nposdaljian,Pm,regular-click,6/5/2014 4:57:12,6/5/2014 6:14:09,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/5/2014 5:07:24,6/5/2014 5:10:25,37.11,59.10,230.00,45.50,362,
byteswapped,Msaddler,Gm,Clicks,6/5/2014 6:24:17,6/5/2014 6:33:13,35.35,51.40,168.00,43.33,236,
Antarc01EI,Nposdaljian,Pm,regular-click,6/5/2014 6:29:10,6/5/2014 6:55:55,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/5/2014 7:24:20,6/5/2014 7:25:52,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/5/2014 8:57:26,6/5/2014 9:08:01,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/5/2014 9:25:27,6/5/2014 9:43:28,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/5/2014 9:59:42,6/5/2014 10:15:50,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/5/2014 10:41:10,6/5/2014 10:59:02,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/5/2014 11:15:12,6/5/2014 11:23:54,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/5/2014 17:32:09,6/5/2014 18:29:03,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/5/2014 18:51:30,6/5/2014 20:57:01,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/5/2014 21:44:51,6/5/2014 22:06:10,,,,,,
Antarc01EI,jst_bw170,BW29,Clicks,6/6/2014 17:24:18,6/6/2014 17:25:33,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/6/2014 19:34:23,6/6/2014 21:06:49,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/6/2014 21:24:56,6/6/2014 21:25:17,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/6/2014 22:30:46,6/6/2014 22:30:46,,,,,,
Antarc01EI,Nposdaljian,Pm,slow-click,6/7/2014 0:50:15,6/7/2014 0:54:02,,,,,,
Antarc01EI,Nposdaljian,Pm,slow-click,6/7/2014 1:18:30,6/7/2014 1:37:51,,,,,,
Antarc01EI,jst_bw171,BW37,Clicks,6/7/2014 5:13:00,6/7/2014 5:15:28,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/7/2014 20:17:13,6/7/2014 20:17:15,,,,,,
Antarc01EI,Nposdaljian,Pm,slow-click,6/7/2014 22:12:10,6/7/2014 22:12:15,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/7/2014 22:14:58,6/7/2014 22:15:07,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/7/2014 22:51:23,6/7/2014 22:52:02,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/7/2014 23:19:29,6/7/2014 23:33:19,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/7/2014 23:54:50,6/8/2014 0:15:38,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/8/2014 2:05:40,6/8/2014 2:05:42,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/8/2014 3:45:47,6/8/2014 3:45:52,,,,,,
Antarc01EI,jst_bw172,BW29,Clicks,6/9/2014 9:59:50,6/9/2014 10:01:05,,,,,,
Antarc01EI,jst_bw173,BW29,Clicks,6/9/2014 10:34:40,6/9/2014 10:39:38,,,,,,
Antarc01EI,jst_bw174,BW29,Clicks,6/10/2014 14:44:21,6/10/2014 14:56:47,,,,,,
Antarc01EI,jst_bw175,BW29,Clicks,6/10/2014 14:58:02,6/10/2014 15:15:26,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/10/2014 15:12:54,6/10/2014 15:37:18,,,,,,
Antarc01EI,jst_bw176,BW29,Clicks,6/10/2014 15:16:41,6/10/2014 15:19:09,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/10/2014 16:00:24,6/10/2014 16:23:42,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/10/2014 16:52:36,6/10/2014 17:02:22,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/10/2014 18:17:28,6/10/2014 18:17:31,,,,,,
Antarc01EI,jst_bw177,BW29,Clicks,6/10/2014 19:06:42,6/10/2014 19:09:10,,,,,,
Antarc01EI,jst_bw178,BW29,Clicks,6/10/2014 20:27:31,6/10/2014 20:32:29,,,,,,
Antarc01EI,jst_bw179,BW29,Clicks,6/10/2014 20:38:42,6/10/2014 20:39:57,,,,,,
Antarc01EI,jst_bw180,BW29,Clicks,6/10/2014 20:41:10,6/10/2014 20:42:25,,,,,,
Antarc01EI,jst_bw181,BW29,Clicks,6/10/2014 20:46:10,6/10/2014 21:12:17,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/10/2014 23:09:10,6/10/2014 23:09:12,,,,,,
Antarc01EI,jst_bw182,BW29,Clicks,6/10/2014 23:42:42,6/10/2014 23:43:57,,,,,,
Antarc01EI,jst_bw183,BW29,Clicks,6/11/2014 0:00:06,6/11/2014 0:11:19,,,,,,
Antarc01EI,jst_bw184,BW29,Clicks,6/11/2014 0:15:02,6/11/2014 0:16:17,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/11/2014 1:02:31,6/11/2014 1:05:39,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/11/2014 1:25:49,6/11/2014 1:25:51,,,,,,
Antarc01EI,jst_bw185,BW29,Clicks,6/11/2014 1:58:13,6/11/2014 1:59:28,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/11/2014 2:09:46,6/11/2014 2:10:13,,,,,,
Antarc01EI,jst_bw186,BW29,Clicks,6/11/2014 2:30:33,6/11/2014 2:31:48,,,,,,
Antarc01EI,jst_bw187,BW29,Clicks,6/11/2014 2:33:03,6/11/2014 2:35:33,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/11/2014 3:13:28,6/11/2014 3:16:57,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/11/2014 3:39:50,6/11/2014 3:45:51,,,,,,
Antarc01EI,jst_bw188,BW29,Clicks,6/11/2014 6:42:58,6/11/2014 6:45:26,,,,,,
Antarc01EI,jst_bw189,BW29,Clicks,6/11/2014 6:49:11,6/11/2014 6:54:09,,,,,,
Antarc01EI,jst_bw190,BW29,Clicks,6/11/2014 6:55:24,6/11/2014 6:59:07,,,,,,
Antarc01EI,jst_bw191,BW29,Clicks,6/11/2014 7:01:37,6/11/2014 7:04:05,,,,,,
Antarc01EI,jst_bw192,BW29,Clicks,6/11/2014 7:05:20,6/11/2014 7:07:50,,,,,,
Antarc01EI,jst_bw193,BW29,Clicks,6/11/2014 10:59:04,6/11/2014 11:01:34,,,,,,
Antarc01EI,jst_bw194,BW29,Clicks,6/11/2014 11:02:49,6/11/2014 11:04:04,,,,,,
Antarc01EI,jst_bw195,BW29,Clicks,6/11/2014 11:14:00,6/11/2014 11:15:15,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/11/2014 20:03:35,6/11/2014 20:10:14,37.11,77.88,301.00,44.51,293,
Antarc01EI,Nposdaljian,Pm,regular-click,6/12/2014 3:13:35,6/12/2014 3:13:37,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/16/2014 6:15:43,6/16/2014 6:15:43,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/17/2014 10:19:24,6/17/2014 10:51:22,36.72,79.81,280.00,43.68,1051,
byteswapped,Msaddler,Gm,Clicks,6/17/2014 21:32:42,6/17/2014 21:47:02,37.50,54.37,230.00,43.76,239,
byteswapped,Msaddler,Gm,Clicks,6/18/2014 1:38:50,6/18/2014 2:05:04,36.72,62.23,215.50,43.95,272,
byteswapped,Msaddler,Gm,Clicks,6/18/2014 11:02:34,6/18/2014 11:04:15,36.52,96.34,215.00,43.57,70,
Antarc01EI,Nposdaljian,Pm,regular-click,6/18/2014 13:17:57,6/18/2014 13:17:57,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/18/2014 14:14:44,6/18/2014 14:14:44,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/18/2014 21:35:32,6/18/2014 21:36:25,38.28,70.47,209.50,40.02,26,
Antarc01EI,Nposdaljian,Pm,regular-click,6/19/2014 0:13:55,6/19/2014 0:14:04,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/19/2014 2:05:51,6/19/2014 2:16:38,37.11,67.30,275.00,46.28,138,
Antarc01EI,jst_bw203,BW29,Clicks,6/19/2014 4:33:07,6/19/2014 4:34:22,,,,,,
Antarc01EI,jst_bw204,BW29,Clicks,6/19/2014 5:00:29,6/19/2014 5:01:44,,,,,,
Antarc01EI,jst_bw205,BW29,Clicks,6/19/2014 6:49:53,6/19/2014 6:51:08,,,,,,
Antarc01EI,jst_bw206,BW29,Clicks,6/19/2014 6:54:53,6/19/2014 6:56:08,,,,,,
Antarc01EI,jst_bw207,BW29,Clicks,6/19/2014 6:57:21,6/19/2014 7:06:04,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/19/2014 9:44:12,6/19/2014 10:07:18,37.89,76.36,305.00,44.40,2583,
Antarc01EI,jst_bw210,BW29,Clicks,6/19/2014 10:52:20,6/19/2014 10:59:48,,,,,,
Antarc01EI,jst_bw211,BW29,Clicks,6/19/2014 11:01:03,6/19/2014 11:02:18,,,,,,
Antarc01EI,jst_bw212,BW29,Clicks,6/19/2014 11:03:33,6/19/2014 11:04:48,,,,,,
Antarc01EI,jst_bw213,BW29,Clicks,6/19/2014 23:18:20,6/19/2014 23:19:35,,,,,,
Antarc01EI,jst_bw214,BW29,Clicks,6/19/2014 23:20:50,6/19/2014 23:22:05,,,,,,
Antarc01EI,jst_bw215,BW29,Clicks,6/19/2014 23:23:20,6/19/2014 23:24:35,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/20/2014 0:07:24,6/20/2014 0:39:01,37.89,51.89,315.00,43.99,8355,
byteswapped,Msaddler,Gm,Clicks,6/20/2014 0:57:22,6/20/2014 1:03:41,36.33,65.90,220.00,42.52,91,
byteswapped,Msaddler,Gm,Clicks,6/20/2014 2:42:21,6/20/2014 2:50:19,36.72,74.00,240.00,44.19,1385,
byteswapped,Msaddler,Gm,Clicks,6/20/2014 3:07:58,6/20/2014 3:26:48,37.11,63.64,216.00,44.49,733,
Antarc01EI,jst_bw219,BW29,Clicks,6/20/2014 6:22:19,6/20/2014 6:23:34,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/20/2014 9:14:35,6/20/2014 9:21:16,37.89,69.16,321.00,44.27,505,
Antarc01EI,jst_bw221,BW29,Clicks,6/20/2014 19:02:00,6/20/2014 19:03:15,,,,,,
Antarc01EI,jst_bw222,BW29,Clicks,6/20/2014 19:15:41,6/20/2014 19:19:24,,,,,,
Antarc01EI,jst_bw223,BW29,Clicks,6/20/2014 19:20:39,6/20/2014 19:24:24,,,,,,
Antarc01EI,jst_bw224,BW29,Clicks,6/20/2014 19:25:37,6/20/2014 19:39:18,,,,,,
Antarc01EI,jst_bw225,BW29,Clicks,6/20/2014 22:06:00,6/20/2014 22:07:15,,,,,,
Antarc01EI,jst_bw226,BW29,Clicks,6/20/2014 22:09:45,6/20/2014 22:11:00,,,,,,
Antarc01EI,jst_bw227,BW29,Clicks,6/20/2014 22:13:28,6/20/2014 22:22:11,,,,,,
Antarc01EI,jst_bw228,BW29,Clicks,6/20/2014 22:56:59,6/20/2014 22:59:29,,,,,,
Antarc01EI,jst_bw229,BW29,Clicks,6/20/2014 23:00:44,6/20/2014 23:13:10,,,,,,
Antarc01EI,jst_bw230,BW29,Clicks,6/20/2014 23:14:23,6/20/2014 23:16:53,,,,,,
Antarc01EI,jst_bw231,BW29,Clicks,6/20/2014 23:43:00,6/20/2014 23:44:15,,,,,,
Antarc01EI,jst_bw232,BW29,Clicks,6/20/2014 23:50:28,6/20/2014 23:52:56,,,,,,
Antarc01EI,jst_bw233,BW29,Clicks,6/21/2014 0:12:50,6/21/2014 0:14:05,,,,,,
Antarc01EI,jst_bw234,BW29,Clicks,6/21/2014 0:15:20,6/21/2014 0:24:01,,,,,,
Antarc01EI,jst_bw235,BW29,Clicks,6/21/2014 0:48:53,6/21/2014 0:50:08,,,,,,
Antarc01EI,jst_bw236,BW29,Clicks,6/21/2014 0:51:23,6/21/2014 0:52:38,,,,,,
Antarc01EI,jst_bw237,BW29,Clicks,6/21/2014 1:24:56,6/21/2014 1:47:20,,,,,,
Antarc01EI,jst_bw238,BW29,Clicks,6/21/2014 4:48:52,6/21/2014 4:52:35,,,,,,
Antarc01EI,jst_bw239,BW29,Clicks,6/21/2014 4:53:50,6/21/2014 5:14:59,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/21/2014 5:36:56,6/21/2014 5:40:10,36.33,72.09,320.00,42.31,114,
Antarc01EI,jst_bw241,BW29,Clicks,6/21/2014 5:58:28,6/21/2014 6:00:58,,,,,,
Antarc01EI,jst_bw242,BW29,Clicks,6/21/2014 6:03:28,6/21/2014 6:04:43,,,,,,
Antarc01EI,jst_bw243,BW29,Clicks,6/21/2014 6:07:11,6/21/2014 6:15:54,,,,,,
Antarc01EI,jst_bw244,BW29,Clicks,6/21/2014 6:17:07,6/21/2014 6:19:37,,,,,,
Antarc01EI,jst_bw245,BW29,Clicks,6/21/2014 6:46:59,6/21/2014 6:53:12,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/21/2014 6:57:37,6/21/2014 7:25:19,37.11,71.78,235.00,44.80,1288,
Antarc01EI,jst_bw247,BW29,Clicks,6/21/2014 11:14:18,6/21/2014 11:15:33,,,,,,
Antarc01EI,jst_bw248,BW29,Clicks,6/21/2014 19:42:49,6/21/2014 19:44:04,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/21/2014 20:54:14,6/21/2014 21:25:57,37.50,68.49,280.00,43.67,607,
Antarc01EI,Nposdaljian,Pm,regular-click,6/21/2014 21:00:10,6/21/2014 21:00:10,,,,,,
Antarc01EI,jst_bw249,BW29,Clicks,6/21/2014 23:27:52,6/21/2014 23:30:20,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/22/2014 0:49:58,6/22/2014 1:10:03,37.11,69.20,260.50,44.64,146,
Antarc01EI,jst_bw250,BW29,Clicks,6/22/2014 1:20:59,6/22/2014 1:22:14,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/22/2014 7:47:02,6/22/2014 7:56:40,38.67,55.52,315.00,44.37,5888,
Antarc01EI,jst_bw252,BW29,Clicks,6/22/2014 9:13:27,6/22/2014 9:14:42,,,,,,
Antarc01EI,jst_bw253,BW29,Clicks,6/22/2014 12:03:48,6/22/2014 12:05:03,,,,,,
Antarc01EI,jst_bw254,BW29,Clicks,6/22/2014 12:06:18,6/22/2014 12:07:33,,,,,,
Antarc01EI,jst_bw255,BW29,Clicks,6/22/2014 12:18:44,6/22/2014 12:19:59,,,,,,
Antarc01EI,jst_bw256,BW29,Clicks,6/22/2014 15:48:51,6/22/2014 15:50:06,,,,,,
Antarc01EI,jst_bw257,BW29,Clicks,6/22/2014 15:52:34,6/22/2014 15:53:49,,,,,,
Antarc01EI,jst_bw258,BW29,Clicks,6/22/2014 16:38:35,6/22/2014 16:39:50,,,,,,
Antarc01EI,jst_bw259,BW29,Clicks,6/22/2014 16:41:03,6/22/2014 16:42:18,,,,,,
Antarc01EI,jst_bw260,BW29,Clicks,6/22/2014 19:11:30,6/22/2014 19:12:45,,,,,,
Antarc01EI,jst_bw261,BW29,Clicks,6/22/2014 20:38:32,6/22/2014 20:39:47,,,,,,
