Input file,Event Number,Species Code,Call,Start time,End time,Median Peak Frequency (kHz),Median ICI (ms),Median Duration (us),Median Center Frequency (kHz),Click Count,Comments
Antarc01EI,jst_bw262,BW29,Clicks,6/22/2014 20:41:02,6/22/2014 20:44:45,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/23/2014 0:45:25,6/23/2014 0:55:26,36.72,66.75,220.00,43.46,356,
Antarc01EI,jst_bw264,BW29,Clicks,6/23/2014 3:05:13,6/23/2014 3:06:28,,,,,,
Antarc01EI,jst_bw265,BW29,Clicks,6/23/2014 3:08:56,6/23/2014 3:11:26,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/23/2014 5:12:19,6/23/2014 5:51:18,36.33,89.89,265.00,43.09,3808,
Antarc01EI,jst_bw267,BW29,Clicks,6/23/2014 7:27:34,6/23/2014 7:30:04,,,,,,
Antarc01EI,jst_bw268,BW29,Clicks,6/23/2014 7:31:17,6/23/2014 7:32:32,,,,,,
Antarc01EI,jst_bw269,BW29,Clicks,6/23/2014 7:37:30,6/23/2014 7:38:45,,,,,,
Antarc01EI,jst_bw270,BW29,Clicks,6/23/2014 9:13:15,6/23/2014 9:14:30,,,,,,
Antarc01EI,jst_bw271,BW29,Clicks,6/23/2014 10:11:40,6/23/2014 10:12:55,,,,,,
Antarc01EI,jst_bw272,BW29,Clicks,6/23/2014 10:27:51,6/23/2014 10:42:47,,,,,,
Antarc01EI,jst_bw273,BW29,Clicks,6/23/2014 20:34:35,6/23/2014 20:53:14,,,,,,
Antarc01EI,jst_bw274,BW29,Clicks,6/23/2014 22:28:59,6/23/2014 22:46:23,,,,,,
Antarc01EI,jst_bw275,BW29,Clicks,6/23/2014 22:47:38,6/23/2014 22:56:21,,,,,,
Antarc01EI,jst_bw276,BW29,Clicks,6/24/2014 0:02:14,6/24/2014 0:03:29,,,,,,
Antarc01EI,jst_bw277,BW29,Clicks,6/24/2014 0:08:27,6/24/2014 0:10:57,,,,,,
Antarc01EI,jst_bw278,BW29,Clicks,6/24/2014 0:17:08,6/24/2014 0:18:23,,,,,,
Antarc01EI,jst_bw279,BW29,Clicks,6/24/2014 0:24:36,6/24/2014 0:28:21,,,,,,
Antarc01EI,jst_bw280,BW29,Clicks,6/24/2014 0:30:49,6/24/2014 0:58:11,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/24/2014 1:00:09,6/24/2014 1:20:27,35.94,72.52,255.00,43.46,861,
Antarc01EI,jst_bw281,BW29,Clicks,6/24/2014 2:12:47,6/24/2014 2:14:02,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/24/2014 3:53:41,6/24/2014 4:06:17,35.94,86.54,225.00,43.74,1805,
Antarc01EI,jst_bw282,BW29,Clicks,6/24/2014 4:43:14,6/24/2014 4:49:27,,,,,,
Antarc01EI,jst_bw283,BW29,Clicks,6/24/2014 5:26:45,6/24/2014 5:28:00,,,,,,
Antarc01EI,jst_bw284,BW29,Clicks,6/24/2014 5:56:35,6/24/2014 6:01:33,,,,,,
Antarc01EI,jst_bw285,BW29,Clicks,6/24/2014 6:04:03,6/24/2014 6:05:18,,,,,,
Antarc01EI,jst_bw286,BW29,Clicks,6/24/2014 6:06:31,6/24/2014 6:26:25,,,,,,
Antarc01EI,jst_bw287,BW29,Clicks,6/24/2014 7:06:13,6/24/2014 7:07:28,,,,,,
Antarc01EI,jst_bw288,BW29,Clicks,6/24/2014 7:08:41,6/24/2014 7:11:11,,,,,,
Antarc01EI,jst_bw289,BW29,Clicks,6/24/2014 7:12:26,6/24/2014 7:13:41,,,,,,
Antarc01EI,jst_bw290,BW29,Clicks,6/24/2014 7:19:52,6/24/2014 7:21:07,,,,,,
Antarc01EI,jst_bw291,BW29,Clicks,6/24/2014 7:26:05,6/24/2014 7:42:16,,,,,,
Antarc01EI,jst_bw292,BW29,Clicks,6/24/2014 10:11:28,6/24/2014 10:12:43,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/24/2014 10:19:08,6/24/2014 11:04:41,37.50,68.67,285.00,44.61,16259,
byteswapped,Msaddler,Gm,Clicks,6/24/2014 11:21:17,6/24/2014 11:34:39,37.89,66.93,245.00,46.19,2014,
byteswapped,Abartlett,Oo,Clicks,6/24/2014 12:09:32,6/24/2014 12:31:54,,,,,,
Antarc01EI,jst_bw296,BW29,Clicks,6/25/2014 12:46:24,6/25/2014 12:47:39,,,,,,
Antarc01EI,jst_bw297,BW29,Clicks,6/25/2014 12:53:52,6/25/2014 12:55:07,,,,,,
Antarc01EI,jst_bw298,BW29,Clicks,6/25/2014 13:00:04,6/25/2014 13:01:19,,,,,,
Antarc01EI,jst_bw299,BW29,Clicks,6/25/2014 13:02:34,6/25/2014 13:03:49,,,,,,
Antarc01EI,jst_bw300,BW29,Clicks,6/25/2014 13:06:16,6/25/2014 13:07:31,,,,,,
Antarc01EI,jst_bw301,BW29,Clicks,6/25/2014 13:13:43,6/25/2014 13:29:49,,,,,,
Antarc01EI,jst_bw302,BW29,Clicks,6/25/2014 18:22:36,6/25/2014 18:32:33,,,,,,
Antarc01EI,jst_bw303,BW29,Clicks,6/25/2014 18:38:42,6/25/2014 18:39:57,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/25/2014 20:05:06,6/25/2014 20:06:46,36.33,72.48,156.00,44.07,44,
Antarc01EI,jst_bw304,BW29,Clicks,6/25/2014 21:07:33,6/25/2014 21:08:48,,,,,,
Antarc01EI,jst_bw305,BW29,Clicks,6/25/2014 21:24:57,6/25/2014 21:26:12,,,,,,
Antarc01EI,jst_bw306,BW29,Clicks,6/25/2014 21:27:24,6/25/2014 21:28:39,,,,,,
Antarc01EI,jst_bw307,BW29,Clicks,6/25/2014 22:24:32,6/25/2014 22:32:00,,,,,,
Antarc01EI,jst_bw308,BW29,Clicks,6/25/2014 22:33:15,6/25/2014 22:36:58,,,,,,
Antarc01EI,jst_bw309,BW29,Clicks,6/25/2014 22:39:28,6/25/2014 22:46:56,,,,,,
Antarc01EI,jst_bw310,BW29,Clicks,6/25/2014 23:14:16,6/25/2014 23:25:27,,,,,,
Antarc01EI,jst_bw311,BW29,Clicks,6/26/2014 0:05:15,6/26/2014 0:25:09,,,,,,
Antarc01EI,jst_bw312,BW29,Clicks,6/26/2014 1:11:07,6/26/2014 1:12:22,,,,,,
Antarc01EI,jst_bw313,BW29,Clicks,6/26/2014 1:14:52,6/26/2014 1:16:07,,,,,,
Antarc01EI,jst_bw314,BW29,Clicks,6/26/2014 1:17:20,6/26/2014 1:38:29,,,,,,
Antarc01EI,jst_bw315,BW29,Clicks,6/26/2014 1:39:44,6/26/2014 1:42:12,,,,,,
Antarc01EI,jst_bw316,BW29,Clicks,6/26/2014 1:43:27,6/26/2014 1:47:12,,,,,,
Antarc01EI,jst_bw317,BW29,Clicks,6/26/2014 3:56:30,6/26/2014 3:58:58,,,,,,
Antarc01EI,jst_bw318,BW29,Clicks,6/26/2014 4:00:13,6/26/2014 4:01:28,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/26/2014 4:01:04,6/26/2014 4:28:19,37.11,75.32,290.00,43.81,3210,
Antarc01EI,jst_bw320,BW29,Clicks,6/26/2014 6:46:48,6/26/2014 6:48:03,,,,,,
Antarc01EI,jst_bw321,BW29,Clicks,6/26/2014 8:01:23,6/26/2014 8:02:38,,,,,,
Antarc01EI,jst_bw322,BW29,Clicks,6/26/2014 8:16:19,6/26/2014 8:21:17,,,,,,
Antarc01EI,jst_bw323,BW29,Clicks,6/26/2014 10:31:49,6/26/2014 10:40:32,,,,,,
Antarc01EI,jst_bw324,BW29,Clicks,6/26/2014 10:43:00,6/26/2014 10:59:11,,,,,,
Antarc01EI,jst_bw325,BW29,Clicks,6/26/2014 11:00:24,6/26/2014 11:09:07,,,,,,
Antarc01EI,jst_bw326,BW29,Clicks,6/27/2014 0:08:30,6/27/2014 0:09:45,,,,,,
Antarc01EI,jst_bw327,BW29,Clicks,6/27/2014 0:12:13,6/27/2014 0:13:28,,,,,,
Antarc01EI,jst_bw328,BW29,Clicks,6/27/2014 0:27:08,6/27/2014 0:28:23,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/27/2014 3:21:29,6/27/2014 3:43:17,37.11,55.51,241.00,45.20,4957,
Antarc01EI,jst_bw332,BW29,Clicks,6/27/2014 3:49:44,6/27/2014 3:58:27,,,,,,
Antarc01EI,jst_bw333,BW29,Clicks,6/27/2014 3:59:40,6/27/2014 4:04:40,,,,,,
Antarc01EI,jst_bw334,BW29,Clicks,6/27/2014 4:39:28,6/27/2014 4:43:13,,,,,,
Antarc01EI,jst_bw335,BW29,Clicks,6/27/2014 4:45:41,6/27/2014 4:46:56,,,,,,
Antarc01EI,jst_bw336,BW29,Clicks,6/27/2014 4:49:24,6/27/2014 4:59:22,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/27/2014 5:09:18,6/27/2014 5:21:19,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/27/2014 5:40:27,6/27/2014 5:44:29,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/27/2014 6:06:42,6/27/2014 6:12:11,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/27/2014 6:46:17,6/27/2014 6:56:07,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/27/2014 7:52:38,6/27/2014 7:52:38,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/27/2014 9:19:26,6/27/2014 10:10:46,36.33,64.33,219.00,44.87,3635,
Antarc01EI,Nposdaljian,Pm,regular-click,6/27/2014 9:46:04,6/27/2014 9:46:30,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/27/2014 11:05:06,6/27/2014 11:05:06,,,,,,
Antarc01EI,jst_bw337,BW29,Clicks,6/27/2014 16:41:46,6/27/2014 16:43:01,,,,,,
Antarc01EI,jst_bw338,BW29,Clicks,6/27/2014 17:06:37,6/27/2014 17:10:20,,,,,,
Antarc01EI,jst_bw339,BW29,Clicks,6/27/2014 19:56:56,6/27/2014 19:58:11,,,,,,
Antarc01EI,jst_bw340,BW29,Clicks,6/27/2014 20:03:09,6/27/2014 20:05:39,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/28/2014 0:42:51,6/28/2014 0:50:00,37.89,65.85,175.00,46.45,65,
Antarc01EI,jst_bw341,BW29,Clicks,6/28/2014 1:25:05,6/28/2014 1:26:20,,,,,,
Antarc01EI,jst_bw342,BW29,Clicks,6/28/2014 2:49:35,6/28/2014 2:53:20,,,,,,
Antarc01EI,jst_bw343,BW29,Clicks,6/28/2014 2:54:33,6/28/2014 2:57:03,,,,,,
Antarc01EI,jst_bw344,BW29,Clicks,6/28/2014 5:24:59,6/28/2014 5:26:14,,,,,,
Antarc01EI,jst_bw345,BW29,Clicks,6/28/2014 7:08:05,6/28/2014 7:09:20,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/28/2014 8:52:04,6/28/2014 8:57:28,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/28/2014 9:19:39,6/28/2014 9:29:21,,,,,,
Antarc01EI,Nposdaljian,Pm,slow-click,6/28/2014 9:30:12,6/28/2014 9:31:45,,,,,,
Antarc01EI,jst_bw346,BW29,Clicks,6/28/2014 9:38:31,6/28/2014 9:41:01,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/28/2014 9:48:42,6/28/2014 10:21:33,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,6/28/2014 10:47:19,6/28/2014 10:57:34,,,,,,
Antarc01EI,jst_bw347,BW29,Clicks,6/29/2014 2:32:57,6/29/2014 2:34:12,,,,,,
Antarc01EI,jst_bw348,BW29,Clicks,6/29/2014 2:36:40,6/29/2014 2:41:40,,,,,,
Antarc01EI,jst_bw350,BW29,Clicks,6/29/2014 2:46:37,6/29/2014 2:51:35,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/29/2014 4:01:18,6/29/2014 4:18:14,NaN,NaN,NaN,NaN,NaN,
Antarc01EI,jst_bw351,BW29,Clicks,6/29/2014 4:31:01,6/29/2014 4:38:29,,,,,,
Antarc01EI,jst_bw352,BW29,Clicks,6/29/2014 4:42:12,6/29/2014 4:49:40,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/29/2014 5:22:12,6/29/2014 5:49:07,36.72,69.97,245.00,46.33,687,
byteswapped,Msaddler,Gm,Clicks,6/29/2014 6:44:16,6/29/2014 7:01:20,37.50,67.15,240.00,45.41,8724,
Antarc01EI,jst_bw355,BW29,Clicks,6/29/2014 8:39:37,6/29/2014 8:43:22,,,,,,
Antarc01EI,jst_bw356,BW29,Clicks,6/29/2014 8:45:50,6/29/2014 8:47:05,,,,,,
Antarc01EI,jst_bw357,BW29,Clicks,6/29/2014 8:55:46,6/29/2014 8:58:16,,,,,,
Antarc01EI,jst_bw358,BW29,Clicks,6/29/2014 9:04:29,6/29/2014 9:18:10,,,,,,
Antarc01EI,jst_bw359,BW29,Clicks,6/29/2014 17:11:44,6/29/2014 17:14:12,,,,,,
Antarc01EI,jst_bw360,BW29,Clicks,6/29/2014 17:17:57,6/29/2014 17:19:12,,,,,,
Antarc01EI,jst_bw361,BW29,Clicks,6/29/2014 17:20:25,6/29/2014 17:41:33,,,,,,
Antarc01EI,jst_bw362,BW29,Clicks,6/29/2014 18:12:38,6/29/2014 18:35:00,,,,,,
Antarc01EI,jst_bw363,BW29,Clicks,6/29/2014 18:36:15,6/29/2014 18:42:28,,,,,,
Antarc01EI,jst_bw364,BW29,Clicks,6/29/2014 19:14:48,6/29/2014 19:18:31,,,,,,
Antarc01EI,jst_bw365,BW29,Clicks,6/29/2014 19:34:42,6/29/2014 19:35:57,,,,,,
Antarc01EI,jst_bw366,BW29,Clicks,6/29/2014 19:59:34,6/29/2014 20:00:49,,,,,,
Antarc01EI,jst_bw367,BW29,Clicks,6/30/2014 3:39:29,6/30/2014 3:40:44,,,,,,
Antarc01EI,jst_bw368,BW29,Clicks,6/30/2014 6:33:30,6/30/2014 6:34:45,,,,,,
Antarc01EI,jst_bw369,BW29,Clicks,6/30/2014 7:50:34,6/30/2014 7:55:34,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/30/2014 11:26:29,6/30/2014 11:37:35,37.11,70.24,195.00,45.26,299,
Antarc01EI,jst_bw370,BW29,Clicks,6/30/2014 16:07:47,6/30/2014 16:09:02,,,,,,
Antarc01EI,jst_bw371,BW29,Clicks,6/30/2014 18:00:54,6/30/2014 18:02:09,,,,,,
Antarc01EI,jst_bw372,BW29,Clicks,6/30/2014 18:03:24,6/30/2014 18:08:22,,,,,,
Antarc01EI,jst_bw373,BW29,Clicks,6/30/2014 18:10:50,6/30/2014 18:14:35,,,,,,
Antarc01EI,jst_bw374,BW29,Clicks,6/30/2014 18:18:18,6/30/2014 18:19:33,,,,,,
Antarc01EI,jst_bw375,BW29,Clicks,6/30/2014 18:20:48,6/30/2014 18:28:16,,,,,,
Antarc01EI,jst_bw376,BW29,Clicks,6/30/2014 18:29:29,6/30/2014 18:35:44,,,,,,
Antarc01EI,jst_bw377,BW29,Clicks,6/30/2014 18:39:27,6/30/2014 19:05:34,,,,,,
Antarc01EI,jst_bw378,BW29,Clicks,6/30/2014 19:14:15,6/30/2014 19:16:45,,,,,,
Antarc01EI,jst_bw379,BW29,Clicks,6/30/2014 20:21:22,6/30/2014 20:22:37,,,,,,
Antarc01EI,jst_bw380,BW29,Clicks,6/30/2014 20:27:35,6/30/2014 20:30:05,,,,,,
Antarc01EI,jst_bw381,BW29,Clicks,6/30/2014 20:32:35,6/30/2014 20:35:03,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/30/2014 21:24:13,6/30/2014 21:28:21,35.94,65.25,225.00,45.00,250,
Antarc01EI,Nposdaljian,Pm,regular-click,6/30/2014 21:26:03,6/30/2014 21:26:03,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/30/2014 23:14:36,6/30/2014 23:15:18,36.33,57.38,219.00,44.24,39,
Antarc01EI,jst_bw382,BW29,Clicks,6/30/2014 23:29:04,6/30/2014 23:35:17,,,,,,
Antarc01EI,jst_bw383,BW29,Clicks,6/30/2014 23:36:32,6/30/2014 23:39:02,,,,,,
byteswapped,Msaddler,Gm,Clicks,6/30/2014 23:37:45,7/1/2014 0:00:08,35.94,95.35,200.00,43.45,1656,
Antarc01EI,jst_bw384,BW29,Clicks,6/30/2014 23:44:00,6/30/2014 23:45:15,,,,,,
Antarc01EI,jst_bw385,BW29,Clicks,7/1/2014 0:47:22,7/1/2014 0:48:37,,,,,,
Antarc01EI,jst_bw386,BW29,Clicks,7/1/2014 0:54:48,7/1/2014 0:56:03,,,,,,
Antarc01EI,jst_bw387,BW29,Clicks,7/1/2014 1:52:00,7/1/2014 1:53:15,,,,,,
Antarc01EI,jst_bw388,BW29,Clicks,7/1/2014 1:59:28,7/1/2014 2:00:43,,,,,,
Antarc01EI,jst_bw389,BW29,Clicks,7/1/2014 2:05:41,7/1/2014 2:08:11,,,,,,
Antarc01EI,jst_bw390,BW29,Clicks,7/1/2014 2:09:24,7/1/2014 2:10:39,,,,,,
Antarc01EI,jst_bw391,BW29,Clicks,7/1/2014 2:13:09,7/1/2014 2:20:37,,,,,,
Antarc01EI,jst_bw392,BW29,Clicks,7/1/2014 2:21:50,7/1/2014 2:25:35,,,,,,
Antarc01EI,jst_bw393,BW29,Clicks,7/1/2014 2:26:50,7/1/2014 2:28:05,,,,,,
Antarc01EI,jst_bw394,BW29,Clicks,7/1/2014 3:28:59,7/1/2014 3:30:14,,,,,,
Antarc01EI,jst_bw395,BW29,Clicks,7/1/2014 3:32:42,7/1/2014 3:36:27,,,,,,
Antarc01EI,jst_bw396,BW29,Clicks,7/1/2014 4:06:17,7/1/2014 4:13:45,,,,,,
Antarc01EI,jst_bw397,BW29,Clicks,7/1/2014 4:28:39,7/1/2014 4:29:54,,,,,,
Antarc01EI,jst_bw398,BW29,Clicks,7/1/2014 4:47:18,7/1/2014 4:48:33,,,,,,
Antarc01EI,jst_bw399,BW29,Clicks,7/1/2014 5:50:41,7/1/2014 5:51:56,,,,,,
Antarc01EI,jst_bw400,BW29,Clicks,7/1/2014 5:53:09,7/1/2014 5:54:24,,,,,,
Antarc01EI,jst_bw401,BW29,Clicks,7/1/2014 6:03:07,7/1/2014 6:04:22,,,,,,
Antarc01EI,jst_bw402,BW29,Clicks,7/1/2014 6:05:35,7/1/2014 6:08:05,,,,,,
Antarc01EI,jst_bw403,BW29,Clicks,7/1/2014 6:09:20,7/1/2014 6:13:03,,,,,,
Antarc01EI,jst_bw404,BW29,Clicks,7/1/2014 6:15:33,7/1/2014 6:18:03,,,,,,
Antarc01EI,jst_bw405,BW29,Clicks,7/1/2014 6:52:51,7/1/2014 6:54:06,,,,,,
Antarc01EI,jst_bw406,BW29,Clicks,7/1/2014 6:56:34,7/1/2014 6:59:04,,,,,,
Antarc01EI,jst_bw407,BW29,Clicks,7/1/2014 7:00:19,7/1/2014 7:10:15,,,,,,
Antarc01EI,jst_bw408,BW29,Clicks,7/1/2014 7:12:45,7/1/2014 7:14:00,,,,,,
Antarc01EI,jst_bw409,BW29,Clicks,7/1/2014 10:26:40,7/1/2014 10:27:55,,,,,,
Antarc01EI,jst_bw410,BW29,Clicks,7/1/2014 10:29:10,7/1/2014 10:30:25,,,,,,
Antarc01EI,jst_bw411,BW29,Clicks,7/1/2014 10:37:53,7/1/2014 10:57:47,,,,,,
Antarc01EI,jst_bw412,BW29,Clicks,7/1/2014 13:25:42,7/1/2014 13:59:13,,,,,,
Antarc01EI,jst_bw413,BW29,Clicks,7/1/2014 19:11:12,7/1/2014 19:12:27,,,,,,
Antarc01EI,jst_bw414,BW29,Clicks,7/1/2014 19:13:42,7/1/2014 19:22:23,,,,,,
Antarc01EI,jst_bw415,BW29,Clicks,7/1/2014 19:23:38,7/1/2014 19:26:08,,,,,,
Antarc01EI,jst_bw416,BW29,Clicks,7/1/2014 19:33:34,7/1/2014 19:36:04,,,,,,
Antarc01EI,jst_bw417,BW29,Clicks,7/1/2014 21:15:31,7/1/2014 21:16:46,,,,,,
Antarc01EI,jst_bw418,BW29,Clicks,7/1/2014 21:21:44,7/1/2014 21:29:12,,,,,,
Antarc01EI,jst_bw419,BW29,Clicks,7/1/2014 21:30:27,7/1/2014 21:32:55,,,,,,
Antarc01EI,jst_bw420,BW29,Clicks,7/1/2014 21:34:10,7/1/2014 21:36:40,,,,,,
Antarc01EI,jst_bw421,BW29,Clicks,7/1/2014 21:37:53,7/1/2014 21:39:08,,,,,,
Antarc01EI,jst_bw422,BW29,Clicks,7/1/2014 21:47:51,7/1/2014 21:50:21,,,,,,
Antarc01EI,jst_bw423,BW29,Clicks,7/1/2014 21:52:49,7/1/2014 21:54:04,,,,,,
Antarc01EI,jst_bw424,BW29,Clicks,7/1/2014 21:57:47,7/1/2014 21:59:02,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/1/2014 22:16:40,7/1/2014 22:21:45,35.94,84.06,204.50,44.32,190,
Antarc01EI,jst_bw425,BW29,Clicks,7/1/2014 22:45:03,7/1/2014 22:46:18,,,,,,
Antarc01EI,jst_bw426,BW29,Clicks,7/1/2014 22:48:46,7/1/2014 22:50:01,,,,,,
Antarc01EI,jst_bw427,BW29,Clicks,7/1/2014 22:51:16,7/1/2014 22:52:31,,,,,,
Antarc01EI,jst_bw428,BW29,Clicks,7/1/2014 22:53:44,7/1/2014 22:56:14,,,,,,
Antarc01EI,jst_bw429,BW29,Clicks,7/1/2014 22:57:29,7/1/2014 22:59:57,,,,,,
Antarc01EI,jst_bw430,BW29,Clicks,7/1/2014 23:32:15,7/1/2014 23:43:26,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/1/2014 23:52:24,7/2/2014 0:07:24,,,,,,
Antarc01EI,jst_bw431,BW29,Clicks,7/2/2014 0:26:57,7/2/2014 0:30:42,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/2/2014 0:30:25,7/2/2014 0:32:50,,,,,,
Antarc01EI,jst_bw432,BW29,Clicks,7/2/2014 0:31:55,7/2/2014 0:34:25,,,,,,
Antarc01EI,jst_bw433,BW29,Clicks,7/2/2014 0:56:47,7/2/2014 0:58:02,,,,,,
Antarc01EI,jst_bw434,BW29,Clicks,7/2/2014 0:59:17,7/2/2014 1:11:43,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/2/2014 1:00:19,7/2/2014 1:20:11,,,,,,
Antarc01EI,jst_bw435,BW29,Clicks,7/2/2014 1:12:58,7/2/2014 1:16:41,,,,,,
Antarc01EI,jst_bw436,BW29,Clicks,7/2/2014 1:21:39,7/2/2014 1:22:54,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/2/2014 1:39:47,7/2/2014 1:59:39,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/2/2014 1:52:15,7/2/2014 2:18:30,37.89,69.08,225.00,45.17,2923,
Antarc01EI,Nposdaljian,Pm,slow-click,7/2/2014 2:16:21,7/2/2014 2:19:26,,,,,,
Antarc01EI,jst_bw437,BW29,Clicks,7/2/2014 3:03:34,7/2/2014 3:06:04,,,,,,
Antarc01EI,jst_bw438,BW29,Clicks,7/2/2014 3:07:17,7/2/2014 3:09:47,,,,,,
Antarc01EI,jst_bw439,BW29,Clicks,7/2/2014 3:12:17,7/2/2014 3:13:32,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/2/2014 4:21:24,7/2/2014 4:34:16,36.33,85.70,215.00,44.45,1942,
Antarc01EI,Nposdaljian,Pm,regular-click,7/2/2014 7:11:37,7/2/2014 7:25:42,,,,,,
Antarc01EI,jst_bw441,BW29,Clicks,7/2/2014 7:34:36,7/2/2014 7:35:51,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/2/2014 7:44:50,7/2/2014 7:57:25,,,,,,
Antarc01EI,Nposdaljian,Pm,slow-click,7/2/2014 7:48:04,7/2/2014 7:49:06,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/2/2014 8:15:30,7/2/2014 8:36:19,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/2/2014 9:06:59,7/2/2014 9:06:59,,,,,,
Antarc01EI,jst_bw442,BW29,Clicks,7/2/2014 10:46:04,7/2/2014 10:48:32,,,,,,
Antarc01EI,jst_bw443,BW29,Clicks,7/2/2014 10:49:47,7/2/2014 10:51:02,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/2/2014 20:12:31,7/2/2014 20:17:08,36.72,102.08,185.00,45.53,149,
byteswapped,Msaddler,Gm,Clicks,7/2/2014 22:32:24,7/2/2014 22:50:33,37.89,82.16,282.50,44.92,1540,
