Input file,Event Number,Species Code,Call,Start time,End time,Median Peak Frequency (kHz),Median ICI (ms),Median Duration (us),Median Center Frequency (kHz),Click Count,Comments
byteswapped,Msaddler,Gm,Clicks,7/2/2014 23:50:40,7/2/2014 23:52:54,36.72,99.20,180.00,46.43,61,
byteswapped,Msaddler,Gm,Clicks,7/3/2014 0:26:49,7/3/2014 0:52:57,37.50,71.65,260.00,44.44,3582,
byteswapped,Msaddler,Gm,Clicks,7/3/2014 1:29:28,7/3/2014 2:08:18,37.11,97.81,235.00,44.82,3383,
byteswapped,Msaddler,Gm,Clicks,7/3/2014 2:30:37,7/3/2014 2:30:47,38.28,113.49,125.00,48.05,13,
Antarc01EI,jst_bw447,BW29,Clicks,7/3/2014 2:47:02,7/3/2014 2:48:17,,,,,,
Antarc01EI,jst_bw448,BW29,Clicks,7/3/2014 2:54:30,7/3/2014 2:55:45,,,,,,
Antarc01EI,jst_bw449,BW29,Clicks,7/3/2014 4:40:11,7/3/2014 4:42:41,,,,,,
Antarc01EI,jst_bw450,BW29,Clicks,7/3/2014 4:46:24,7/3/2014 4:51:22,,,,,,
Antarc01EI,jst_bw451,BW29,Clicks,7/3/2014 4:53:52,7/3/2014 4:55:07,,,,,,
Antarc01EI,jst_bw452,BW29,Clicks,7/3/2014 5:36:05,7/3/2014 5:37:20,,,,,,
Antarc01EI,jst_bw453,BW29,Clicks,7/3/2014 6:33:17,7/3/2014 6:34:32,,,,,,
Antarc01EI,jst_bw454,BW29,Clicks,7/3/2014 6:35:45,7/3/2014 6:58:09,,,,,,
Antarc01EI,jst_bw455,BW29,Clicks,7/3/2014 6:59:21,7/3/2014 7:00:36,,,,,,
Antarc01EI,jst_bw456,BW29,Clicks,7/3/2014 8:42:34,7/3/2014 8:45:04,,,,,,
Antarc01EI,jst_bw457,BW29,Clicks,7/3/2014 9:47:10,7/3/2014 9:48:25,,,,,,
Antarc01EI,jst_bw458,BW29,Clicks,7/3/2014 9:49:40,7/3/2014 9:53:25,,,,,,
Antarc01EI,jst_bw459,BW29,Clicks,7/3/2014 10:10:48,7/3/2014 10:12:03,,,,,,
Antarc01EI,jst_bw460,BW29,Clicks,7/3/2014 12:41:12,7/3/2014 12:42:27,,,,,,
Antarc01EI,jst_bw461,BW29,Clicks,7/3/2014 13:29:43,7/3/2014 13:30:58,,,,,,
Antarc01EI,jst_bw462,BW29,Clicks,7/3/2014 18:09:26,7/3/2014 18:10:41,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/3/2014 19:14:19,7/3/2014 19:14:36,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/3/2014 21:38:37,7/3/2014 21:38:57,,,,,,
Antarc01EI,jst_bw463,BW29,Clicks,7/3/2014 21:44:30,7/3/2014 21:45:45,,,,,,
Antarc01EI,jst_bw464,BW29,Clicks,7/3/2014 21:47:00,7/3/2014 22:03:09,,,,,,
Antarc01EI,jst_bw465,BW29,Clicks,7/3/2014 22:05:39,7/3/2014 22:06:54,,,,,,
Antarc01EI,jst_bw466,BW29,Clicks,7/3/2014 22:08:07,7/3/2014 22:09:22,,,,,,
Antarc01EI,jst_bw467,BW29,Clicks,7/3/2014 22:13:05,7/3/2014 22:14:20,,,,,,
Antarc01EI,jst_bw468,BW29,Clicks,7/3/2014 22:15:35,7/3/2014 22:16:50,,,,,,
Antarc01EI,jst_bw469,BW29,Clicks,7/3/2014 23:36:24,7/3/2014 23:37:39,,,,,,
Antarc01EI,jst_bw470,BW29,Clicks,7/3/2014 23:38:54,7/3/2014 23:40:09,,,,,,
Antarc01EI,jst_bw471,BW29,Clicks,7/3/2014 23:42:37,7/3/2014 23:43:52,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/3/2014 23:51:30,7/3/2014 23:52:26,37.89,95.79,170.00,44.09,33,
Antarc01EI,jst_bw473,BW29,Clicks,7/4/2014 0:47:17,7/4/2014 0:49:45,,,,,,
Antarc01EI,jst_bw474,BW29,Clicks,7/4/2014 0:52:15,7/4/2014 0:54:45,,,,,,
Antarc01EI,jst_bw475,BW29,Clicks,7/4/2014 0:55:58,7/4/2014 0:57:13,,,,,,
Antarc01EI,jst_bw476,BW29,Clicks,7/4/2014 0:59:43,7/4/2014 1:00:58,,,,,,
Antarc01EI,jst_bw477,BW29,Clicks,7/4/2014 1:20:48,7/4/2014 1:35:44,,,,,,
Antarc01EI,jst_bw478,BW29,Clicks,7/4/2014 2:01:51,7/4/2014 2:08:04,,,,,,
Antarc01EI,jst_bw479,BW29,Clicks,7/4/2014 2:10:32,7/4/2014 2:32:56,,,,,,
Antarc01EI,jst_bw480,BW29,Clicks,7/4/2014 2:34:09,7/4/2014 2:35:24,,,,,,
Antarc01EI,jst_bw481,BW29,Clicks,7/4/2014 2:36:39,7/4/2014 2:40:24,,,,,,
Antarc01EI,jst_bw482,BW29,Clicks,7/4/2014 2:42:51,7/4/2014 2:44:06,,,,,,
Antarc01EI,jst_bw483,BW29,Clicks,7/4/2014 3:30:04,7/4/2014 3:36:19,,,,,,
Antarc01EI,jst_bw484,BW29,Clicks,7/4/2014 4:35:59,7/4/2014 4:37:14,,,,,,
Antarc01EI,jst_bw485,BW29,Clicks,7/4/2014 4:48:25,7/4/2014 4:52:08,,,,,,
Antarc01EI,jst_bw486,BW29,Clicks,7/4/2014 5:03:19,7/4/2014 5:08:19,,,,,,
Antarc01EI,jst_bw487,BW29,Clicks,7/4/2014 5:09:32,7/4/2014 5:14:32,,,,,,
Antarc01EI,jst_bw488,BW29,Clicks,7/4/2014 5:20:45,7/4/2014 5:22:00,,,,,,
Antarc01EI,jst_bw489,BW29,Clicks,7/4/2014 7:03:55,7/4/2014 7:06:25,,,,,,
Antarc01EI,jst_bw490,BW29,Clicks,7/4/2014 7:07:38,7/4/2014 7:08:53,,,,,,
Antarc01EI,jst_bw491,BW29,Clicks,7/4/2014 7:11:23,7/4/2014 7:12:38,,,,,,
Antarc01EI,jst_bw492,BW29,Clicks,7/4/2014 7:15:05,7/4/2014 7:16:20,,,,,,
Antarc01EI,jst_bw493,BW29,Clicks,7/4/2014 7:18:50,7/4/2014 7:23:48,,,,,,
Antarc01EI,jst_bw494,BW29,Clicks,7/4/2014 8:20:59,7/4/2014 8:35:52,,,,,,
Antarc01EI,jst_bw495,BW29,Clicks,7/4/2014 8:39:37,7/4/2014 8:43:20,,,,,,
Antarc01EI,jst_bw496,BW29,Clicks,7/4/2014 8:45:50,7/4/2014 8:48:18,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/4/2014 9:53:03,7/4/2014 10:23:57,37.11,90.60,284.00,43.93,3286,
Antarc01EI,jst_bw497,BW29,Clicks,7/4/2014 10:07:51,7/4/2014 10:09:06,,,,,,
Antarc01EI,jst_bw498,BW29,Clicks,7/4/2014 10:12:51,7/4/2014 10:14:06,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/4/2014 11:13:16,7/4/2014 11:18:32,37.11,102.52,213.00,44.32,258,
Antarc01EI,Nposdaljian,Pm,regular-click,7/4/2014 19:32:04,7/4/2014 19:32:09,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/4/2014 23:02:58,7/4/2014 23:03:00,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/4/2014 23:31:10,7/4/2014 23:36:54,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/5/2014 0:04:43,7/5/2014 0:04:52,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/5/2014 0:30:55,7/5/2014 0:42:52,,,,,,
Antarc01EI,jst_bw499,BW29,Clicks,7/5/2014 6:48:32,7/5/2014 6:49:47,,,,,,
Antarc01EI,jst_bw500,BW29,Clicks,7/5/2014 8:42:54,7/5/2014 8:46:39,,,,,,
Antarc01EI,jst_bw501,BW29,Clicks,7/5/2014 8:47:54,7/5/2014 8:50:22,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/5/2014 9:20:18,7/5/2014 10:01:44,36.72,61.90,250.00,44.41,5191,
byteswapped,Msaddler,Gm,Clicks,7/5/2014 10:52:50,7/5/2014 10:58:05,37.89,97.05,245.00,46.78,746,
Antarc01EI,jst_bw506,BW29,Clicks,7/6/2014 4:12:50,7/6/2014 4:21:33,,,,,,
Antarc01EI,jst_bw507,BW29,Clicks,7/6/2014 5:52:18,7/6/2014 5:56:03,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/6/2014 8:30:57,7/6/2014 8:36:55,36.72,101.54,270.00,45.05,419,
Antarc01EI,jst_bw509,BW29,Clicks,7/6/2014 9:36:05,7/6/2014 9:41:05,,,,,,
Antarc01EI,jst_bw510,BW29,Clicks,7/6/2014 10:32:02,7/6/2014 10:38:15,,,,,,
Antarc01EI,jst_bw511,BW29,Clicks,7/6/2014 10:39:30,7/6/2014 10:46:58,,,,,,
Antarc01EI,jst_bw512,BW29,Clicks,7/6/2014 10:48:13,7/6/2014 10:55:41,,,,,,
Antarc01EI,jst_bw513,BW29,Clicks,7/6/2014 11:31:44,7/6/2014 11:32:59,,,,,,
Antarc01EI,jst_bw514,BW29,Clicks,7/6/2014 13:28:36,7/6/2014 13:33:34,,,,,,
Antarc01EI,jst_bw515,BW29,Clicks,7/6/2014 13:34:49,7/6/2014 13:36:04,,,,,,
Antarc01EI,jst_bw516,BW29,Clicks,7/6/2014 13:39:47,7/6/2014 13:42:17,,,,,,
Antarc01EI,jst_bw517,BW29,Clicks,7/6/2014 14:03:24,7/6/2014 14:04:39,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/6/2014 15:34:50,7/6/2014 15:34:54,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/6/2014 16:38:33,7/6/2014 16:38:48,,,,,,
Antarc01EI,jst_bw518,BW29,Clicks,7/6/2014 18:45:39,7/6/2014 18:46:54,,,,,,
Antarc01EI,jst_bw519,BW29,Clicks,7/6/2014 18:51:52,7/6/2014 18:55:35,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/6/2014 20:18:22,7/6/2014 20:52:51,37.11,97.05,255.00,44.06,1819,
byteswapped,Msaddler,Gm,Clicks,7/6/2014 21:54:40,7/6/2014 21:55:20,38.48,66.31,267.50,46.80,16,
Antarc01EI,jst_bw521,BW29,Clicks,7/6/2014 22:10:47,7/6/2014 22:12:02,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/6/2014 23:01:52,7/6/2014 23:02:41,35.74,113.08,207.50,42.39,8,
Antarc01EI,jst_bw522,BW29,Clicks,7/7/2014 0:37:28,7/7/2014 0:43:41,,,,,,
Antarc01EI,jst_bw523,BW29,Clicks,7/7/2014 0:47:26,7/7/2014 0:49:54,,,,,,
Antarc01EI,jst_bw524,BW29,Clicks,7/7/2014 0:52:24,7/7/2014 0:56:07,,,,,,
Antarc01EI,jst_bw525,BW29,Clicks,7/7/2014 0:58:37,7/7/2014 1:19:46,,,,,,
Antarc01EI,jst_bw526,BW29,Clicks,7/7/2014 2:54:14,7/7/2014 2:55:29,,,,,,
Antarc01EI,jst_bw527,BW29,Clicks,7/7/2014 6:45:26,7/7/2014 6:46:41,,,,,,
Antarc01EI,jst_bw528,BW37,Clicks,7/7/2014 9:14:36,7/7/2014 9:17:06,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/7/2014 23:30:04,7/7/2014 23:33:15,38.48,99.27,147.50,45.85,30,
byteswapped,Msaddler,Gm,Clicks,7/8/2014 2:34:10,7/8/2014 2:51:17,37.89,82.04,299.00,44.26,1927,
byteswapped,Msaddler,Gm,Clicks,7/8/2014 6:12:47,7/8/2014 6:48:41,37.11,71.98,249.00,44.65,5306,
byteswapped,Msaddler,Gm,Clicks,7/8/2014 19:59:30,7/8/2014 20:01:32,36.33,149.77,315.00,41.41,89,
byteswapped,Msaddler,Gm,Clicks,7/8/2014 20:37:00,7/8/2014 20:51:31,37.50,84.91,284.50,44.28,3896,
byteswapped,Msaddler,Gm,Clicks,7/8/2014 21:17:49,7/8/2014 21:22:28,37.50,94.19,337.00,43.68,204,
byteswapped,Msaddler,Gm,Clicks,7/8/2014 21:47:40,7/8/2014 22:03:43,37.11,100.65,295.00,44.75,1497,
byteswapped,Msaddler,Gm,Clicks,7/8/2014 22:20:13,7/8/2014 22:30:48,36.72,97.82,260.50,43.68,164,
byteswapped,Msaddler,Gm,Clicks,7/8/2014 23:11:06,7/8/2014 23:33:36,37.89,60.59,280.00,45.59,8921,
byteswapped,Msaddler,Gm,Clicks,7/9/2014 0:21:26,7/9/2014 0:39:22,37.50,79.36,290.00,44.43,5328,
byteswapped,Msaddler,Gm,Clicks,7/9/2014 1:25:53,7/9/2014 2:11:51,37.50,85.24,315.00,43.78,7459,
Antarc01EI,Nposdaljian,Pm,regular-click,7/9/2014 3:32:39,7/9/2014 3:32:42,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/9/2014 4:23:43,7/9/2014 4:36:09,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/9/2014 4:58:28,7/9/2014 5:08:22,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/9/2014 5:23:49,7/9/2014 5:41:10,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/9/2014 5:58:22,7/9/2014 6:02:10,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/9/2014 20:01:52,7/9/2014 20:23:48,38.28,62.80,335.00,44.04,1197,
byteswapped,Msaddler,Gm,Clicks,7/9/2014 22:50:57,7/9/2014 23:33:58,37.50,103.59,350.00,43.83,1309,
byteswapped,Msaddler,Gm,Clicks,7/10/2014 1:19:58,7/10/2014 1:27:53,37.11,102.35,260.00,43.81,136,
byteswapped,Msaddler,Gm,Clicks,7/10/2014 1:50:19,7/10/2014 2:10:38,36.91,111.44,315.00,43.09,102,
byteswapped,Msaddler,Gm,Clicks,7/10/2014 2:30:05,7/10/2014 2:40:34,35.94,89.04,297.50,43.16,50,
byteswapped,Msaddler,Gm,Clicks,7/10/2014 2:57:13,7/10/2014 2:59:07,36.72,92.43,360.00,42.11,33,
byteswapped,Msaddler,Gm,Clicks,7/10/2014 4:03:25,7/10/2014 4:26:13,37.50,97.72,320.00,43.33,4098,
Antarc01EI,jst_bw556,BW29,Clicks,7/10/2014 4:47:29,7/10/2014 4:48:44,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/10/2014 19:37:51,7/10/2014 19:47:38,37.11,83.53,275.00,44.08,3728,
byteswapped,Msaddler,Gm,Clicks,7/10/2014 20:03:27,7/10/2014 20:32:12,37.89,75.27,255.00,45.19,5854,
Antarc01EI,jst_bw557,BW29,Clicks,7/10/2014 23:50:04,7/10/2014 23:51:19,,,,,,
Antarc01EI,jst_bw558,BW29,Clicks,7/11/2014 0:00:02,7/11/2014 0:01:17,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/11/2014 0:00:07,7/11/2014 0:39:32,37.50,77.40,310.00,44.37,8870,
Antarc01EI,jst_bw564,BW29,Clicks,7/11/2014 2:29:14,7/11/2014 2:30:29,,,,,,
Antarc01EI,jst_bw565,BW29,Clicks,7/11/2014 2:42:53,7/11/2014 2:45:23,,,,,,
Antarc01EI,jst_bw566,BW29,Clicks,7/11/2014 2:46:38,7/11/2014 2:50:21,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/11/2014 3:13:03,7/11/2014 3:33:28,36.33,102.87,320.00,43.32,843,
byteswapped,Msaddler,Gm,Clicks,7/11/2014 4:52:51,7/11/2014 4:53:23,36.33,63.68,325.00,42.60,32,
byteswapped,Msaddler,Gm,Clicks,7/11/2014 5:14:45,7/11/2014 5:28:10,37.50,62.85,280.00,44.58,6610,
Antarc01EI,jst_bw569,BW29,Clicks,7/11/2014 11:02:43,7/11/2014 11:03:58,,,,,,
Antarc01EI,jst_bw570,BW29,Clicks,7/11/2014 11:12:39,7/11/2014 11:35:03,,,,,,
Antarc01EI,jst_bw571,BW29,Clicks,7/11/2014 11:37:31,7/11/2014 11:38:46,,,,,,
Antarc01EI,jst_bw572,BW29,Clicks,7/11/2014 11:40:01,7/11/2014 11:41:16,,,,,,
Antarc01EI,jst_bw573,BW29,Clicks,7/11/2014 11:42:31,7/11/2014 11:43:46,,,,,,
Antarc01EI,jst_bw574,BW29,Clicks,7/11/2014 15:23:49,7/11/2014 15:25:04,,,,,,
Antarc01EI,jst_bw575,BW29,Clicks,7/11/2014 15:26:19,7/11/2014 15:40:00,,,,,,
Antarc01EI,jst_bw576,BW29,Clicks,7/11/2014 15:42:28,7/11/2014 15:44:58,,,,,,
Antarc01EI,jst_bw577,BW29,Clicks,7/11/2014 15:47:26,7/11/2014 15:48:41,,,,,,
Antarc01EI,jst_bw578,BW29,Clicks,7/11/2014 15:49:56,7/11/2014 15:52:26,,,,,,
Antarc01EI,jst_bw579,BW29,Clicks,7/11/2014 21:18:10,7/11/2014 21:23:08,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/11/2014 22:35:11,7/11/2014 22:39:20,37.50,90.77,331.00,44.51,850,
Antarc01EI,jst_bw581,BW29,Clicks,7/12/2014 0:33:23,7/12/2014 0:34:38,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/12/2014 3:31:10,7/12/2014 3:35:58,38.28,100.46,284.50,45.45,668,
Antarc01EI,Nposdaljian,Pm,regular-click,7/12/2014 3:33:15,7/12/2014 3:33:16,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/12/2014 8:58:11,7/12/2014 9:05:34,37.11,142.86,290.00,42.74,203,
Antarc01EI,jst_bw582,BW29,Clicks,7/12/2014 10:15:14,7/12/2014 10:16:29,,,,,,
Antarc01EI,jst_bw583,BW29,Clicks,7/12/2014 10:27:40,7/12/2014 10:28:55,,,,,,
Antarc01EI,jst_bw584,BW29,Clicks,7/12/2014 14:38:50,7/12/2014 14:40:05,,,,,,
Antarc01EI,jst_bw585,BW29,Clicks,7/12/2014 15:04:55,7/12/2014 15:07:25,,,,,,
Antarc01EI,jst_bw586,BW29,Clicks,7/12/2014 15:09:55,7/12/2014 15:18:36,,,,,,
Antarc01EI,jst_bw587,BW29,Clicks,7/12/2014 18:51:13,7/12/2014 18:52:28,,,,,,
Antarc01EI,jst_bw588,BW29,Clicks,7/12/2014 20:34:24,7/12/2014 20:36:54,,,,,,
Antarc01EI,jst_bw589,BW29,Clicks,7/12/2014 20:54:18,7/12/2014 20:56:48,,,,,,
Antarc01EI,jst_bw590,BW29,Clicks,7/12/2014 20:59:16,7/12/2014 21:07:59,,,,,,
Antarc01EI,jst_bw591,BW29,Clicks,7/12/2014 21:12:57,7/12/2014 21:15:27,,,,,,
Antarc01EI,jst_bw592,BW29,Clicks,7/12/2014 21:17:55,7/12/2014 21:22:55,,,,,,
Antarc01EI,jst_bw593,BW29,Clicks,7/12/2014 21:24:08,7/12/2014 21:26:38,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/12/2014 23:38:12,7/12/2014 23:44:21,37.50,117.88,300.00,43.88,247,
Antarc01EI,jst_bw594,BW29,Clicks,7/13/2014 3:06:02,7/13/2014 3:07:17,,,,,,
Antarc01EI,jst_bw595,BW29,Clicks,7/13/2014 3:12:15,7/13/2014 3:13:30,,,,,,
Antarc01EI,jst_bw596,BW29,Clicks,7/13/2014 3:16:00,7/13/2014 3:18:30,,,,,,
Antarc01EI,jst_bw597,BW29,Clicks,7/13/2014 3:39:37,7/13/2014 3:40:52,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/13/2014 3:57:03,7/13/2014 4:35:33,36.72,142.15,250.00,44.49,873,
Antarc01EI,Nposdaljian,Pm,regular-click,7/13/2014 4:33:39,7/13/2014 4:33:42,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/13/2014 5:23:00,7/13/2014 5:23:30,35.16,129.51,150.00,48.57,11,
byteswapped,Msaddler,Gm,Clicks,7/14/2014 5:03:48,7/14/2014 5:22:24,37.50,108.01,325.00,43.35,684,
byteswapped,Msaddler,Gm,Clicks,7/14/2014 8:04:51,7/14/2014 8:27:09,36.72,123.29,286.00,43.46,2137,
Antarc01EI,jst_bw605,BW29,Clicks,7/14/2014 13:12:21,7/14/2014 13:14:51,,,,,,
Antarc01EI,jst_bw606,BW29,Clicks,7/14/2014 13:16:03,7/14/2014 13:35:54,,,,,,
Antarc01EI,jst_bw607,BW37,Clicks,7/14/2014 20:49:55,7/14/2014 20:52:25,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/15/2014 4:18:21,7/15/2014 4:18:21,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/15/2014 4:43:26,7/15/2014 4:50:30,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/15/2014 5:26:58,7/15/2014 5:27:12,,,,,,
Antarc01EI,Nposdaljian,Pm,regular-click,7/15/2014 5:57:22,7/15/2014 6:04:38,,,,,,
Antarc01EI,jst_bw608,BW29,Clicks,7/15/2014 7:38:09,7/15/2014 7:39:24,,,,,,
Antarc01EI,jst_bw609,BW29,Clicks,7/15/2014 7:44:21,7/15/2014 7:45:36,,,,,,
Antarc01EI,jst_bw610,BW29,Clicks,7/15/2014 7:46:49,7/15/2014 7:49:19,,,,,,
Antarc01EI,jst_bw611,BW29,Clicks,7/15/2014 12:41:11,7/15/2014 12:42:26,,,,,,
Antarc01EI,jst_bw612,BW29,Clicks,7/15/2014 12:56:05,7/15/2014 12:57:20,,,,,,
Antarc01EI,jst_bw613,BW29,Clicks,7/15/2014 12:59:48,7/15/2014 13:01:03,,,,,,
Antarc01EI,jst_bw614,BW29,Clicks,7/15/2014 13:02:18,7/15/2014 13:03:33,,,,,,
Antarc01EI,jst_bw615,BW29,Clicks,7/15/2014 14:20:31,7/15/2014 14:21:46,,,,,,
Antarc01EI,jst_bw616,BW29,Clicks,7/15/2014 14:40:24,7/15/2014 14:41:39,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/15/2014 23:29:22,7/15/2014 23:50:27,36.72,112.27,245.00,45.02,1149,
byteswapped,Msaddler,Gm,Clicks,7/16/2014 0:01:36,7/16/2014 0:22:44,33.59,133.22,185.00,42.22,67,
byteswapped,Msaddler,Gm,Clicks,7/16/2014 0:50:04,7/16/2014 1:09:56,36.72,82.12,229.00,44.33,2822,
byteswapped,Msaddler,Gm,Clicks,7/16/2014 2:18:12,7/16/2014 2:38:03,38.28,81.72,176.00,45.14,693,
byteswapped,Msaddler,Gm,Clicks,7/16/2014 3:04:09,7/16/2014 3:09:06,38.28,81.55,190.00,47.10,1117,
byteswapped,Msaddler,Gm,Clicks,7/16/2014 3:22:46,7/16/2014 3:57:33,37.89,63.74,250.00,46.01,6894,
byteswapped,Msaddler,Gm,Clicks,7/16/2014 4:16:09,7/16/2014 4:26:07,38.67,72.97,260.50,47.20,932,
byteswapped,Msaddler,Gm,Clicks,7/16/2014 4:55:54,7/16/2014 5:10:48,38.28,55.34,245.00,46.71,7016,
byteswapped,Msaddler,Gm,Clicks,7/16/2014 5:49:16,7/16/2014 6:00:28,37.89,71.55,289.50,44.33,2682,
byteswapped,Msaddler,Gm,Clicks,7/16/2014 7:41:05,7/16/2014 7:54:45,36.72,134.93,170.50,44.31,132,
byteswapped,Msaddler,Gm,Clicks,7/16/2014 9:16:43,7/16/2014 9:25:26,37.50,142.21,255.00,46.67,132,
byteswapped,Msaddler,Gm,Clicks,7/16/2014 20:00:02,7/16/2014 20:06:17,39.26,85.87,290.00,45.50,974,
byteswapped,Msaddler,Gm,Clicks,7/16/2014 22:12:53,7/16/2014 22:38:57,36.33,119.98,235.00,43.62,1859,
byteswapped,Msaddler,Gm,Clicks,7/16/2014 23:16:11,7/16/2014 23:36:02,36.72,104.44,280.00,44.15,3549,
Antarc01EI,jst_bw626,BW37,Clicks,7/17/2014 3:20:49,7/17/2014 3:22:04,,,,,,
Antarc01EI,jst_bw627,BW37,Clicks,7/17/2014 3:24:34,7/17/2014 3:27:04,,,,,,
Antarc01EI,jst_bw628,BW29,Clicks,7/17/2014 3:59:19,7/17/2014 4:00:34,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/17/2014 5:05:09,7/17/2014 5:31:16,37.11,97.92,262.50,44.21,2400,
Antarc01EI,jst_bw630,BW29,Clicks,7/17/2014 5:13:50,7/17/2014 5:15:05,,,,,,
byteswapped,Msaddler,Gm,Clicks,7/17/2014 6:56:58,7/17/2014 6:58:13,33.59,111.31,190.50,41.54,26,
Antarc01EI,jst_bw631,BW29,Clicks,7/17/2014 10:54:16,7/17/2014 10:55:31,,,,,,